routeid,region,size,variable,long,lat
1,NA,0.275115624721756,long1,-102.860921597659,43.0027623207431
2,EU,10.9803510329698,long1,-5.69777056965838,55.4523010786167
3,EU,10.9803510329698,long1,125.808924214373,64.397884246883
4,AS,30.1355157240119,long1,131.829903379152,45.5473235007899
5,ATO,2.78845211338908,long1,20.5615684647064,60.1873055954037
6,ATO,2.78845211338908,long1,-119.151613795432,70.7455709469353
7,ATO,2.78845211338908,long1,-52.2424403590063,53.7063191233669
8,EU,10.9803510329698,long1,81.5381353246387,58.0813180073888
9,CS,1.07643236311117,long1,49.8617772878291,42.4012534706396
10,ATO,2.78845211338908,long1,-55.9686974770535,45.9544550653565
11,ATO,2.78845211338908,long1,-0.967955619391553,55.1524543705733
12,NA,0.275115624721756,long1,-113.175325617663,59.0689186364298
13,EU,10.9803510329698,long1,104.415296642609,73.0962689151879
14,AS,30.1355157240119,long1,73.7093362238003,44.6957181522362
15,ATO,2.78845211338908,long1,-62.9366802934719,39.4214333820999
16,MS,0.963089001128358,long1,-2.78624138961874,36.4463266497666
17,AS,30.1355157240119,long1,36.9352456138098,27.7182794299644
18,EU,10.9803510329698,long1,27.0757045189567,46.750746165361
19,ATO,2.78845211338908,long1,-20.8434023892914,34.7834357950538
20,EU,10.9803510329698,long1,67.6281382438682,65.626396076455
1,NA,0.275115624721756,long2,-107.027222667264,43.1920550817454
2,EU,10.9803510329698,long2,-2.2482735577387,56.2624398551099
3,EU,10.9803510329698,long2,131.272282154907,64.6816517957127
4,AS,30.1355157240119,long2,124.550284445638,46.4066051264185
5,ATO,2.78845211338908,long2,25.947743856582,60.8788725670719
6,ATO,2.78845211338908,long2,-128.10111549981,71.9623898920941
7,ATO,2.78845211338908,long2,-48.4941717227143,54.6407363495462
8,EU,10.9803510329698,long2,83.7403217952775,58.0023782376223
9,CS,1.07643236311117,long2,51.5901188648796,42.2206795522655
10,ATO,2.78845211338908,long2,-52.4474761995171,46.3187105282127
11,ATO,2.78845211338908,long2,1.21561451589433,55.5988613109241
12,NA,0.275115624721756,long2,-115.934083333296,59.8856553334836
13,EU,10.9803510329698,long2,116.313293785173,73.7756986491124
14,AS,30.1355157240119,long2,74.9498587324616,44.5319828578305
15,ATO,2.78845211338908,long2,-60.4950232979829,39.6064342894636
16,MS,0.963089001128358,long2,-0.0496688872373923,36.3963901535976
17,AS,30.1355157240119,long2,37.906832330226,27.6324233482357
18,EU,10.9803510329698,long2,29.2096750796815,46.6596846477064
19,ATO,2.78845211338908,long2,-18.4645370409972,34.7738299840837
20,EU,10.9803510329698,long2,70.1005292773191,65.7262489393346
1,NA,0.275115624721756,long3,-108.121505933004,43.3597402288347
2,EU,10.9803510329698,long3,1.57185205513022,57.0282031938106
3,EU,10.9803510329698,long3,132.892069081462,64.9185894696042
4,AS,30.1355157240119,long3,90.9114580511886,47.3733126920267
5,ATO,2.78845211338908,long3,33.1516832501658,61.4698347423095
6,ATO,2.78845211338908,long3,-120.663076212031,73.1278435096285
7,ATO,2.78845211338908,long3,-43.7974970099634,55.6492442015638
8,EU,10.9803510329698,long3,86.6499819522006,57.8620702407313
9,CS,1.07643236311117,long3,53.2552647294122,42.0453989599095
10,ATO,2.78845211338908,long3,-48.7257809649998,46.7921704241217
11,ATO,2.78845211338908,long3,3.36128907391175,56.0313846117964
12,NA,0.275115624721756,long3,-116.359953967809,60.7113781627935
13,EU,10.9803510329698,long3,117.620493550118,74.6371194599947
14,AS,30.1355157240119,long3,76.0726313136158,44.3374807918735
15,ATO,2.78845211338908,long3,-58.3553734516967,39.816483645004
16,MS,0.963089001128358,long3,2.64874539105141,36.3791011172565
17,AS,30.1355157240119,long3,38.8241455716356,27.554803881509
18,EU,10.9803510329698,long3,31.2804579037964,46.5620687338692
19,ATO,2.78845211338908,long3,-16.0542521520626,34.7387759838141
20,EU,10.9803510329698,long3,71.3955293249943,65.686044837784
1,NA,0.275115624721756,long4,-106.433428632249,43.5308508503283
2,EU,10.9803510329698,long4,5.7408874531487,57.6578362371002
3,EU,10.9803510329698,long4,131.703433156232,65.1567387879526
4,AS,30.1355157240119,long4,49.6373959510738,48.3417687832473
5,ATO,2.78845211338908,long4,39.4717664185551,61.8442167751345
6,ATO,2.78845211338908,long4,-97.709905099313,74.3210430191277
7,ATO,2.78845211338908,long4,-38.2324256065458,56.6386290927131
8,EU,10.9803510329698,long4,88.8137599305361,57.6442067036939
9,CS,1.07643236311117,long4,54.8257230021686,41.8665412802217
10,ATO,2.78845211338908,long4,-44.7796502801673,47.3226637962723
11,ATO,2.78845211338908,long4,5.50468732395805,56.3869243982995
12,NA,0.275115624721756,long4,-113.672809984919,61.5128798259661
13,EU,10.9803510329698,long4,101.094569784555,75.6307993716772
14,AS,30.1355157240119,long4,77.0668689359572,44.1318572183805
15,ATO,2.78845211338908,long4,-56.1349563841619,40.0668335185034
16,MS,0.963089001128358,long4,5.33911323941439,36.3648235024761
17,AS,30.1355157240119,long4,39.663701170158,27.4649380178249
18,EU,10.9803510329698,long4,33.2640732652,46.4226075774839
19,ATO,2.78845211338908,long4,-13.6659637044033,34.6344567137116
20,EU,10.9803510329698,long4,71.3299114939588,65.5065341808983
1,NA,0.275115624721756,long5,-103.241844712806,43.6945403812344
2,EU,10.9803510329698,long5,10.1333335335258,58.1165247598177
3,EU,10.9803510329698,long5,129.70026985154,65.4106144004322
4,AS,30.1355157240119,long5,7.43114480177433,49.2307209260404
5,ATO,2.78845211338908,long5,44.6649424634274,62.0048895108496
6,ATO,2.78845211338908,long5,-65.2180874564924,75.448848859506
7,ATO,2.78845211338908,long5,-31.9992251060414,57.5401510847213
8,EU,10.9803510329698,long5,90.3045502815541,57.3622027541882
9,CS,1.07643236311117,long5,56.3186847962485,41.7156215811758
10,ATO,2.78845211338908,long5,-40.5485136307192,47.8544197285534
11,ATO,2.78845211338908,long5,7.63553188376608,56.6397562200883
12,NA,0.275115624721756,long5,-109.329338171471,62.2023241316451
13,EU,10.9803510329698,long5,70.5761838378711,76.6751394704176
14,AS,30.1355157240119,long5,77.9709594490682,43.9469692917451
15,ATO,2.78845211338908,long5,-53.5605020996517,40.351699956593
16,MS,0.963089001128358,long5,8.02109886875459,36.341801721625
17,AS,30.1355157240119,long5,40.4225481620356,27.3946362078177
18,EU,10.9803510329698,long5,35.1743960836418,46.2599863802233
19,ATO,2.78845211338908,long5,-11.3600810996038,34.4632466276572
20,EU,10.9803510329698,long5,70.9021048973596,65.2445027922045
1,NA,0.275115624721756,long6,-99.267605783189,43.8573881460372
2,EU,10.9803510329698,long6,14.5923897163019,58.4505400047246
3,EU,10.9803510329698,long6,128.123985154131,65.6420032991657
4,AS,30.1355157240119,long6,-37.0477498532636,49.9167207750587
5,ATO,2.78845211338908,long6,49.4395794907507,61.9948520087682
6,ATO,2.78845211338908,long6,-20.7023013657816,76.2536054837613
7,ATO,2.78845211338908,long6,-25.1602856852726,58.3446413666933
8,EU,10.9803510329698,long6,91.6583022202439,57.0173110355034
9,CS,1.07643236311117,long6,57.7851048785548,41.6040439218406
10,ATO,2.78845211338908,long6,-36.1427735568186,48.3892489088666
11,ATO,2.78845211338908,long6,9.69125793950898,56.8184338942099
12,NA,0.275115624721756,long6,-104.139550153284,62.7502636219054
13,EU,10.9803510329698,long6,32.0969687790964,77.5680795199498
14,AS,30.1355157240119,long6,78.8036364552234,43.7617456077427
15,ATO,2.78845211338908,long6,-50.6574975645663,40.6743706370877
16,MS,0.963089001128358,long6,10.7089683718707,36.3424422623008
17,AS,30.1355157240119,long6,41.1337425810271,27.379839080359
18,EU,10.9803510329698,long6,37.0430241514979,46.1116886864568
19,ATO,2.78845211338908,long6,-9.16925070425566,34.2869802213508
20,EU,10.9803510329698,long6,70.4778250893699,64.926507573576
1,NA,0.275115624721756,long7,-94.7134842416931,44.0541937244948
2,EU,10.9803510329698,long7,19.0498292291794,58.6889865130427
3,EU,10.9803510329698,long7,126.825917033988,65.8285156460452
4,AS,30.1355157240119,long7,-72.7961803648542,50.3388887838031
5,ATO,2.78845211338908,long7,54.0250244972633,61.7696702740409
6,ATO,2.78845211338908,long7,25.8935675020497,76.5815800747204
7,ATO,2.78845211338908,long7,-17.8701611715827,59.0243670542173
8,EU,10.9803510329698,long7,92.5984223653129,56.5940474397831
9,CS,1.07643236311117,long7,59.2395759604003,41.4951439706377
10,ATO,2.78845211338908,long7,-31.6478062476411,48.9348535152595
11,ATO,2.78845211338908,long7,11.6837256743246,56.9401820869819
12,NA,0.275115624721756,long7,-98.0149120631854,63.2246487451208
13,EU,10.9803510329698,long7,-21.3094234115385,78.1589485012573
14,AS,30.1355157240119,long7,79.5481530400759,43.5534737151943
15,ATO,2.78845211338908,long7,-47.4326476930752,41.0415287990184
16,MS,0.963089001128358,long7,13.4342527606405,36.3646212975313
17,AS,30.1355157240119,long7,41.8204594862124,27.4040067421896
18,EU,10.9803510329698,long7,38.9114413378619,45.9653915898005
19,ATO,2.78845211338908,long7,-7.07653133397307,34.1414636388646
20,EU,10.9803510329698,long7,70.0536623398847,64.5431704669836
1,NA,0.275115624721756,long8,-89.702001805454,44.2902358353669
2,EU,10.9803510329698,long8,23.5706963254105,58.8185920851599
3,EU,10.9803510329698,long8,124.896199239897,65.9993125060571
4,AS,30.1355157240119,long8,-95.5001527146547,50.6814792993104
5,ATO,2.78845211338908,long8,58.5056474693783,61.2651145935102
6,ATO,2.78845211338908,long8,71.428624283846,76.4409194239949
7,ATO,2.78845211338908,long8,-10.3371210387083,59.5198509612845
8,EU,10.9803510329698,long8,93.3658498455192,56.1135326580781
9,CS,1.07643236311117,long8,60.6536493910836,41.3694264449781
10,ATO,2.78845211338908,long8,-27.0396396998457,49.4657810981685
11,ATO,2.78845211338908,long8,13.6902068770211,56.9920965733639
12,NA,0.275115624721756,long8,-90.5243127804607,63.6900348986911
13,EU,10.9803510329698,long8,-68.8828442069787,78.4620266202341
14,AS,30.1355157240119,long8,80.212566399623,43.3569423936904
15,ATO,2.78845211338908,long8,-44.1385840188453,41.4288483116042
16,MS,0.963089001128358,long8,16.1911548795859,36.3693226260552
17,AS,30.1355157240119,long8,42.4677743137522,27.448232766654
18,EU,10.9803510329698,long8,40.7630869613111,45.8012097314163
19,ATO,2.78845211338908,long8,-5.0498595364522,34.0088055785152
20,EU,10.9803510329698,long8,69.2592601064387,64.0963048576258
1,NA,0.275115624721756,long9,-84.3449649713301,44.5415731773052
2,EU,10.9803510329698,long9,28.2682579737989,58.8667503206307
3,EU,10.9803510329698,long9,122.487601852065,66.1683763569284
4,AS,30.1355157240119,long9,-108.166695205392,51.1273890284916
5,ATO,2.78845211338908,long9,62.6589503743833,60.5032005110283
6,ATO,2.78845211338908,long9,104.086230619023,75.9273820428968
7,ATO,2.78845211338908,long9,-2.79057031760242,59.801433616502
8,EU,10.9803510329698,long9,93.9620501053898,55.6262299028702
9,CS,1.07643236311117,long9,62.0280744732903,41.2590046193296
10,ATO,2.78845211338908,long9,-22.3078148451973,49.9666438049077
11,ATO,2.78845211338908,long9,15.6495128030898,56.9891972724546
12,NA,0.275115624721756,long9,-81.1702645606566,64.1698936572251
13,EU,10.9803510329698,long9,-80.837932991553,78.5127935990739
14,AS,30.1355157240119,long9,80.8272832237728,43.2012897994722
15,ATO,2.78845211338908,long9,-40.6931605443889,41.8113740762419
16,MS,0.963089001128358,long9,18.9578859902268,36.3724586931342
17,AS,30.1355157240119,long9,43.0762846397371,27.5429350370978
18,EU,10.9803510329698,long9,42.5952939925139,45.6587812238481
19,ATO,2.78845211338908,long9,-3.01430224936408,33.9012192466125
20,EU,10.9803510329698,long9,67.6090770395427,63.6119743024315
1,NA,0.275115624721756,long10,-78.6831656361703,44.8052631308235
2,EU,10.9803510329698,long10,33.183189767405,58.853703635378
3,EU,10.9803510329698,long10,119.73858806544,66.3122409154455
4,AS,30.1355157240119,long10,-113.746794383955,51.5862721158885
5,ATO,2.78845211338908,long10,66.3465853144417,59.5501530764216
6,ATO,2.78845211338908,long10,117.7975531826,75.1895168223349
7,ATO,2.78845211338908,long10,4.735152793745,59.8914524297984
8,EU,10.9803510329698,long10,94.4352244045213,55.1467886919532
9,CS,1.07643236311117,long10,63.4085343060527,41.1844697579082
10,ATO,2.78845211338908,long10,-17.4738393202489,50.4304066427055
11,ATO,2.78845211338908,long10,17.546369921893,56.9851522652631
12,NA,0.275115624721756,long10,-69.502443448901,64.7224024006797
13,EU,10.9803510329698,long10,-69.8120079455498,78.3882168062033
14,AS,30.1355157240119,long10,81.3878053668096,43.0530393744791
15,ATO,2.78845211338908,long10,-36.9781706147354,42.2027048489184
16,MS,0.963089001128358,long10,21.7512528653826,36.4318623492196
17,AS,30.1355157240119,long10,43.7073232029801,27.7182755370401
18,EU,10.9803510329698,long10,44.4613613121503,45.5808150154964
19,ATO,2.78845211338908,long10,-0.888110005185465,33.8665535649931
20,EU,10.9803510329698,long10,65.909924652929,63.0929551084324
1,NA,0.275115624721756,long11,-72.7581025675495,45.1143190380932
2,EU,10.9803510329698,long11,38.2286946907146,58.7204037364786
3,EU,10.9803510329698,long11,116.837656428012,66.4144834617555
4,AS,30.1355157240119,long11,-113.615513912807,51.889717598376
5,ATO,2.78845211338908,long11,69.5327494656699,58.4542589034066
6,ATO,2.78845211338908,long11,121.606342101726,74.3192155113183
7,ATO,2.78845211338908,long11,12.4609504246103,59.8002229932346
8,EU,10.9803510329698,long11,94.7703119720872,54.6574757222108
9,CS,1.07643236311117,long11,64.8041224916079,41.128230998236
10,ATO,2.78845211338908,long11,-12.558855112814,50.8200274491722
11,ATO,2.78845211338908,long11,19.4246450135182,56.9939041000903
12,NA,0.275115624721756,long11,-54.1789879061979,65.4117750163081
13,EU,10.9803510329698,long11,-49.0849021061152,78.2247615190406
14,AS,30.1355157240119,long11,81.8444050909632,42.8855276683537
15,ATO,2.78845211338908,long11,-33.1489134114582,42.579624690641
16,MS,0.963089001128358,long11,24.6072699051671,36.5476805183192
17,AS,30.1355157240119,long11,44.3896589914813,27.9486065582588
18,EU,10.9803510329698,long11,46.3881009434272,45.5390466006688
19,ATO,2.78845211338908,long11,1.32943889076923,33.8992621849993
20,EU,10.9803510329698,long11,64.8930499308199,62.5217303980539
1,NA,0.275115624721756,long12,-66.6043816143947,45.5053371186812
2,EU,10.9803510329698,long12,43.134822090535,58.4085783421344
3,EU,10.9803510329698,long12,113.773871657176,66.4770518856082
4,AS,30.1355157240119,long12,-110.426464522524,51.9532794845317
5,ATO,2.78845211338908,long12,72.2494556202813,57.2704188300459
6,ATO,2.78845211338908,long12,118.154207909605,73.3375442613619
7,ATO,2.78845211338908,long12,20.7941416541954,59.4950056058972
8,EU,10.9803510329698,long12,95.0032655111255,54.1655604470898
9,CS,1.07643236311117,long12,66.1637225463866,41.0919265224711
10,ATO,2.78845211338908,long12,-7.52747468076567,51.0973378833311
11,ATO,2.78845211338908,long12,21.2643360558437,56.9780163303668
12,NA,0.275115624721756,long12,-35.3753260813878,66.2447686028387
13,EU,10.9803510329698,long12,-22.6816723588955,78.0745656368233
14,AS,30.1355157240119,long12,82.1894372215206,42.7401153507176
15,ATO,2.78845211338908,long12,-29.2803694875964,42.8764012514954
16,MS,0.963089001128358,long12,27.5162424928616,36.676991689083
17,AS,30.1355157240119,long12,45.0823004193865,28.2052039764041
18,EU,10.9803510329698,long12,48.3395061134227,45.4935893515325
19,ATO,2.78845211338908,long12,3.62786183089704,33.9544804198285
20,EU,10.9803510329698,long12,64.1823453298875,61.9033487749718
1,NA,0.275115624721756,long13,-60.114229844073,45.9932294847513
2,EU,10.9803510329698,long13,47.7086281918822,57.9470824730012
3,EU,10.9803510329698,long13,110.421748675222,66.4945280478192
4,AS,30.1355157240119,long13,-105.266516889173,51.7414643046652
5,ATO,2.78845211338908,long13,74.5702870175688,56.0791107071876
6,ATO,2.78845211338908,long13,113.069542263712,72.2848535219023
7,ATO,2.78845211338908,long13,28.9690698625549,59.0139097161964
8,EU,10.9803510329698,long13,95.1964969643391,53.6728369194269
9,CS,1.07643236311117,long13,67.4691456929749,41.1097582178915
10,ATO,2.78845211338908,long13,-2.45237044768242,51.2906712728254
11,ATO,2.78845211338908,long13,22.9876149038156,56.9301604020947
12,NA,0.275115624721756,long13,-18.5718778001858,67.1415261157695
13,EU,10.9803510329698,long13,2.04096670859354,77.8438189321989
14,AS,30.1355157240119,long13,82.4919468688965,42.6445289097442
15,ATO,2.78845211338908,long13,-25.3916164923998,43.0928521027913
16,MS,0.963089001128358,long13,30.4455538225386,36.8365724221092
17,AS,30.1355157240119,long13,45.8034410061984,28.5084763203246
18,EU,10.9803510329698,long13,50.2835081838623,45.4678193728827
19,ATO,2.78845211338908,long13,6.00489019417273,34.0469338311899
20,EU,10.9803510329698,long13,63.4190656581693,61.2596967742544
1,NA,0.275115624721756,long14,-53.2705809249581,46.5792868204641
2,EU,10.9803510329698,long14,52.0442354457368,57.3862642677579
3,EU,10.9803510329698,long14,107.103877453956,66.4465581033961
4,AS,30.1355157240119,long14,-97.3203719153514,51.3878355263925
5,ATO,2.78845211338908,long14,76.5888089968646,54.9365785666611
6,ATO,2.78845211338908,long14,107.453471123274,71.1414919593738
7,ATO,2.78845211338908,long14,35.8925332278443,58.4537731428226
8,EU,10.9803510329698,long14,95.3221652471992,53.1490261457979
9,CS,1.07643236311117,long14,68.7426011194025,41.1764405088571
10,ATO,2.78845211338908,long14,2.59884697563101,51.4676551145541
11,ATO,2.78845211338908,long14,24.6567987792606,56.8768769708247
12,NA,0.275115624721756,long14,-6.94332198207472,67.9514856724913
13,EU,10.9803510329698,long14,16.9903669046766,77.3839680199727
14,AS,30.1355157240119,long14,82.7870309512549,42.552720755076
15,ATO,2.78845211338908,long14,-21.4673593790518,43.2785759795937
16,MS,0.963089001128358,long14,33.4031798277349,37.0804409261871
17,AS,30.1355157240119,long14,46.6025415034524,28.8687434181262
18,EU,10.9803510329698,long14,52.2273952821942,45.4964308811598
19,ATO,2.78845211338908,long14,8.47846200752934,34.230670576054
20,EU,10.9803510329698,long14,62.6246788171576,60.5854114648575
1,NA,0.275115624721756,long15,-46.2257519971803,47.2435666816715
2,EU,10.9803510329698,long15,56.1384610986019,56.7220368047192
3,EU,10.9803510329698,long15,103.356016440752,66.3038044487595
4,AS,30.1355157240119,long15,-87.5031740699264,51.1811720577334
5,ATO,2.78845211338908,long15,78.3888594408283,53.8568138538944
6,ATO,2.78845211338908,long15,101.664710157351,69.8596636070828
7,ATO,2.78845211338908,long15,41.9510983459823,57.7913861724535
8,EU,10.9803510329698,long15,95.3501615990939,52.591818469682
9,CS,1.07643236311117,long15,69.9714664158081,41.2471659324322
10,ATO,2.78845211338908,long15,7.69392028174035,51.635883668954
11,ATO,2.78845211338908,long15,26.6319711156734,56.8122901863154
12,NA,0.275115624721756,long15,2.65663057397072,68.4393923073244
13,EU,10.9803510329698,long15,19.9830610979082,76.6392838369784
14,AS,30.1355157240119,long15,83.0337384084493,42.43244593311
15,ATO,2.78845211338908,long15,-17.5338993332576,43.4217591896261
16,MS,0.963089001128358,long15,36.4274531885586,37.3930215972687
17,AS,30.1355157240119,long15,47.4670891700842,29.2545136831304
18,EU,10.9803510329698,long15,54.1722061432809,45.5570503603397
19,ATO,2.78845211338908,long15,11.0852049699858,34.499694544457
20,EU,10.9803510329698,long15,62.3005675832204,59.8459938657467
1,NA,0.275115624721756,long16,-38.9711493502482,47.8910409743361
2,EU,10.9803510329698,long16,59.8211102475104,55.9397114498276
3,EU,10.9803510329698,long16,98.9352470736026,66.0103523661539
4,AS,30.1355157240119,long16,-77.3690896141468,51.3006938580433
5,ATO,2.78845211338908,long16,79.9832566876775,52.8681951352971
6,ATO,2.78845211338908,long16,97.4680915040561,68.4714813732284
7,ATO,2.78845211338908,long16,47.6184525446476,56.9511187149861
8,EU,10.9803510329698,long16,95.2498873507701,52.0369351340883
9,CS,1.07643236311117,long16,71.1261971340351,41.3270428963417
10,ATO,2.78845211338908,long16,12.887107983979,51.7399721505078
11,ATO,2.78845211338908,long16,29.0054270809794,56.6978477373722
12,NA,0.275115624721756,long16,12.7186483622721,68.3928179214485
13,EU,10.9803510329698,long16,21.6899494989404,75.6593416179286
14,AS,30.1355157240119,long16,83.2294980342072,42.3254571414518
15,ATO,2.78845211338908,long16,-13.5543024177711,43.4705419566824
16,MS,0.963089001128358,long16,39.5163688213602,37.7239709480262
17,AS,30.1355157240119,long16,48.3686999233405,29.6489247819988
18,EU,10.9803510329698,long16,56.0938136249302,45.6158903825233
19,ATO,2.78845211338908,long16,13.8217462100104,34.8057945420939
20,EU,10.9803510329698,long16,62.3392756183769,59.0284363322041
1,NA,0.275115624721756,long17,-31.62777507499,48.3994659268338
2,EU,10.9803510329698,long17,63.1206077302054,55.0616063657413
3,EU,10.9803510329698,long17,95.0764595065905,65.5215611623504
4,AS,30.1355157240119,long17,-67.6092186495998,51.7894482426532
5,ATO,2.78845211338908,long17,81.3813386401504,52.0213997459847
6,ATO,2.78845211338908,long17,95.0931430015868,67.0785300508021
7,ATO,2.78845211338908,long17,52.8981404398195,55.9621327140561
8,EU,10.9803510329698,long17,95.096714898637,51.5166585625587
9,CS,1.07643236311117,long17,72.2311791783423,41.4485629547611
10,ATO,2.78845211338908,long17,18.231468150768,51.7751182539015
11,ATO,2.78845211338908,long17,31.8116571130208,56.5363891499791
12,NA,0.275115624721756,long17,23.7509716067055,67.8236096631183
13,EU,10.9803510329698,long17,27.0021586948574,74.4423148157391
14,AS,30.1355157240119,long17,83.4298631553742,42.2568815672119
15,ATO,2.78845211338908,long17,-9.39431547102723,43.4349913298123
16,MS,0.963089001128358,long17,42.6379918543213,38.0899482415178
17,AS,30.1355157240119,long17,49.3115949390663,30.0775067576793
18,EU,10.9803510329698,long17,57.9868235356556,45.6877731477438
19,ATO,2.78845211338908,long17,16.6523501808665,35.1588481680648
20,EU,10.9803510329698,long17,62.4973249236684,58.1631315127436
1,NA,0.275115624721756,long18,-24.385329449947,48.7500846662012
2,EU,10.9803510329698,long18,66.2532877390889,54.1063614554279
3,EU,10.9803510329698,long18,91.9064712795158,64.8208770536873
4,AS,30.1355157240119,long18,-57.4386667093183,52.6013156333975
5,ATO,2.78845211338908,long18,82.6344758698575,51.3045920045341
6,ATO,2.78845211338908,long18,93.3340073508839,65.7085688269662
7,ATO,2.78845211338908,long18,57.7773123102926,54.8951747295251
8,EU,10.9803510329698,long18,94.9795925940287,51.0211589588678
9,CS,1.07643236311117,long18,73.3273162661431,41.581147098036
10,ATO,2.78845211338908,long18,23.756609821898,51.7887991118463
11,ATO,2.78845211338908,long18,35.5200870491505,56.3497442875624
12,NA,0.275115624721756,long18,34.6748233495603,66.9273978889613
13,EU,10.9803510329698,long18,34.5795271765512,72.961261363711
14,AS,30.1355157240119,long18,83.6378379978328,42.175477968139
15,ATO,2.78845211338908,long18,-5.01287183356721,43.3745041576503
16,MS,0.963089001128358,long18,45.7902522390715,38.511736955124
17,AS,30.1355157240119,long18,50.329966324879,30.5597058497481
18,EU,10.9803510329698,long18,59.8978355127662,45.7792599563146
19,ATO,2.78845211338908,long18,19.5801413060043,35.6085711308244
20,EU,10.9803510329698,long18,62.885007336586,57.2688367707609
1,NA,0.275115624721756,long19,-17.2387819892505,48.9926604446168
2,EU,10.9803510329698,long19,69.2708663682771,53.0609437010565
3,EU,10.9803510329698,long19,89.2076709974873,63.9054981007583
4,AS,30.1355157240119,long19,-46.1280244433163,53.4091831131113
5,ATO,2.78845211338908,long19,83.7258097290708,50.6447971886516
6,ATO,2.78845211338908,long19,91.4713388875934,64.2304027389811
7,ATO,2.78845211338908,long19,62.2234757171387,53.7888785723543
8,EU,10.9803510329698,long19,94.8686103387582,50.5251177794508
9,CS,1.07643236311117,long19,74.3753657134479,41.6780850092587
10,ATO,2.78845211338908,long19,29.3933777448102,51.7580847666238
11,ATO,2.78845211338908,long19,39.7906864755718,56.0860179352068
12,NA,0.275115624721756,long19,45.7394126801804,65.8858216066636
13,EU,10.9803510329698,long19,43.8750856269492,71.3540792691343
14,AS,30.1355157240119,long19,83.7918019639388,42.0539766225218
15,ATO,2.78845211338908,long19,-0.429781050748627,43.3180295062035
16,MS,0.963089001128358,long19,48.9599818586665,38.9261407009416
17,AS,30.1355157240119,long19,51.4377215142812,31.0706080228022
18,EU,10.9803510329698,long19,61.8537970649085,45.8356194646399
19,ATO,2.78845211338908,long19,22.6215120786936,36.133523103849
20,EU,10.9803510329698,long19,63.5352228848138,56.3264618305354
