date,ACCESS.ESM1.5,BCC.CSM2.MR,CanESM5,GFDL.ESM4,IPSL.CM6A.LR,MIROC6,MRI.ESM2.0,NorESM2.LM
17532,0.389699251185424,-0.13684262912594,-0.0517908537720596,0.0558077449806229,0.113129511348042,0.0537319612125723,0.442833209455258,0.480108721675348
17563,0.392684250783724,-0.139450616466123,-0.0506168319158611,0.0370053072538999,0.0910279412319345,0.130334646637032,0.454048274942533,0.47911673296111
17591,0.392684250783724,-0.13758155568898,-0.0517722444132761,-0.0208485283193741,0.0882794093386101,0.0880612237110569,0.45796948823969,0.470626381655709
17622,0.355834481443452,-0.131074289881309,-0.0590595128932746,-0.0437927130531983,0.0846503224217428,-0.00135206964256249,0.442884592797513,0.451603068814482
17652,0.188808464092023,-0.130625988388716,-0.0503670545865928,-0.0307413267394811,0.0876897462983327,0.0039661667702188,0.440763361074914,0.436153608590266
17683,0.163750570010271,-0.131808833376054,-0.0518560284090122,-0.0365799769305579,0.0728815495855883,-0.0040301610837334,0.442187966367134,0.407183675464805
17713,0.170188961645369,-0.133411861317822,-0.0582624389448573,-0.208332841813016,0.0698402491896296,0.08791041739803,0.444919087968056,0.401120531939205
17744,0.163228701446234,-0.129690789381707,-0.0583271390231691,-0.241201156040978,0.0707288998390438,0.0456307196058407,0.444758279711376,0.40065818980125
17775,0.167439607247741,-0.135756879315772,-0.0461829704200365,-0.276789694850325,0.0937875390703673,-0.116746117347386,0.434159395212277,0.393899346669987
17805,0.172760469392721,-0.189785273306988,-0.0502798823549039,-0.274682759308051,0.101546373389072,-0.125511419881291,0.438730074842033,0.389692554278529
17836,0.171788743015761,-0.191325429510184,-0.0580115036522644,-0.189109986291252,0.120215448795256,-0.0596195617781881,0.443626640719476,0.372657601255411
17866,0.170169639130811,-0.138105781183477,-0.0433555424746539,-0.0562709466699947,0.12281330727978,0.111090031342889,0.435897587836586,0.359571180548821
17897,0.173823605324257,-0.134904210537764,0.148557836239745,-0.0390873522262551,0.130696364924719,0.0942123385995887,0.434088553341976,0.362161671492767
17928,0.172755110881429,-0.134379495754309,0.208570118631967,-0.056474716686112,0.0885658309718063,0.0515019397720978,0.43587613464361,0.374457353290482
17956,0.173377814703476,-0.131235168462877,-0.059915370013083,-0.0383773026209017,0.0995797852966305,0.0799738282191152,0.431399317819965,0.376683266729377
17987,0.178136966075302,-0.127291790856939,-0.0579950662638687,-0.0582607861550536,0.102367052685764,0.135859625550406,0.423951160562281,0.369395694007823
18017,0.195836260935558,-0.184883176258344,-0.0577571497638696,-0.182951956123974,0.105689678677985,0.194200318411384,0.439318116434668,0.14291375781938
18048,0.201666683534058,-0.191099398312206,-0.0664555991983125,-0.0705496970172041,0.105513391052541,0.15219292207005,0.430272067516916,-0.0453188239954807
18078,0.187586085998979,-0.0911147372150489,-0.044254065314665,0.183341270273829,0.104471354889828,0.121500062441156,0.420569203211306,-0.0267514521480765
18109,0.296114540499955,-0.0960042791280143,0.102741168321147,0.252474469530898,0.10673912090111,0.116629087041027,0.420569203211306,-0.0350066428908678
18140,0.29242405897328,-0.127639404258109,0.0783466940605173,0.359245705076078,0.106575712980298,0.118529224322755,0.420569203211306,-0.0386762316723428
18170,0.29242405897328,-0.127887340293071,0.197331713208769,0.429533361545966,0.108382534226996,0.130311732222562,0.420569203211306,-0.0496398129209188
18201,0.301263491660467,-0.169361292016827,0.204584599736063,0.482237646171261,0.201098704459974,0.0154864082356585,0.425692840377048,0.0221579270356861
18231,0.300776083960598,-0.188635934438456,0.177060598903288,0.455983170417308,0.315944165536952,-0.191118499633389,0.450052926020913,0.284995600919764
18262,0.302177116258075,-0.18884034172614,0.303292210430674,0.446613395564025,0.437121913113043,-0.343277891874407,0.448067734677657,0.247243337866434
18293,0.306698565401992,-0.187042573437011,0.338248197899302,0.443137221047477,0.446350373600612,-0.351980905692076,0.44777100770013,0.247429600802982
18322,0.303025718283803,-0.188038584252413,0.316745419417741,0.440625983194509,0.368464795688976,-0.208055338232771,0.448077034552894,0.21252225194603
18353,0.30173147731415,-0.188537527767264,0.308866710735637,0.444537470934256,0.437198717765617,-0.271568301126703,0.393148690047538,0.214914851845325
18383,0.300943562504891,-0.187705078086109,0.325870143882847,0.446040789945935,0.486866166267431,-0.419152584081479,0.399864606339765,0.209821879032737
18414,0.317420406842994,-0.188200274928907,0.349984792546068,0.41687872105509,0.485988022943823,-0.414862882445715,0.424280510821342,0.208225516939969
18444,0.301428985616055,-0.197538189832686,0.304613339038568,0.400793458414278,0.224090416216204,-0.417842859949942,0.409397897801393,0.21460731340534
18475,0.197193462301707,-0.198474625949445,0.32289835773661,0.387639497901963,0.119524626546587,-0.414294478084029,0.399439937233269,0.179845659796372
18506,0.177702495602043,-0.195693695374922,0.380618070576472,0.380522671297893,0.00883397336124721,-0.417854907227181,0.415948421621537,0.161529973290225
18536,0.17492207485695,-0.194071921126944,0.315488511769609,0.29691806939553,-0.0553389040940134,-0.40690632878617,0.427755186841985,0.161235721777692
18567,0.190606942283909,-0.193764285806011,0.257306620088238,0.246636806087358,-0.0871660921892355,0.111954721960193,0.427095749945229,0.145987284738088
18597,0.204946605938945,-0.193272603543609,0.192374847560794,0.165826102083619,-0.166950264516809,0.163630409721567,0.444129982398471,0.0657071842270421
18628,0.221396817839599,-0.195218642746932,0.199479629002767,0.216574523733146,-0.198047497187937,0.164904491501365,0.442541061721519,-0.0532555790966709
18659,0.267106150039301,-0.196875072820925,0.17864131529136,0.233276323898897,-0.213453413350993,0.160809930472762,0.441262491951668,-0.0619118023915433
18687,0.274410763338443,-0.191767293061842,0.238959118691613,0.163377729096453,-0.150458053156957,0.16363322069039,0.436743907552941,-0.0880905732830646
18718,0.209824476615568,-0.191770460247527,0.254534735431701,0.102403006192832,-0.0702677110545662,0.108765365848928,0.444007458845661,-0.0875137033753617
18748,0.189478596941687,-0.193769261920306,0.161027050382848,0.0994710320659961,0.0334737222933996,0.054399947133246,0.434664572866183,-0.0497048403458135
18779,0.196249958700931,-0.190338863622041,0.109494489108475,0.098930539427921,0.0941123027025107,-0.16499838249358,0.439379639098192,-0.162160881536667
18809,0.20535355209797,-0.198254448362467,0.0980272311653659,0.124824895316274,0.120353835711331,-0.295958014088259,0.456672514992452,-0.182930304669678
18840,0.190132423458522,-0.199356971658165,0.116865476963648,0.224564317991801,0.115788903825148,-0.27178588272409,0.421427832623019,-0.183993500168169
18871,0.172103598504158,-0.196144001810758,0.134259913358224,0.247825729434378,0.261236682953262,-0.227950267042797,0.424878820533691,-0.203961608080203
18901,0.174653879832458,-0.194465757755971,0.134030441880732,0.242200742546719,0.269349033374655,-0.110229806244467,0.421872196432089,-0.2992601463537
18932,0.177911587112569,-0.135671118228495,0.226097639908735,0.247759108509444,0.19578379612186,-0.273197936002313,0.428256388711572,-0.37065059449335
18962,0.224118538662329,-0.127170719071367,0.222813011580294,0.278940134676113,0.124335700057708,-0.274248567195622,0.0170629590270405,-0.383178537660382
18993,0.276073707570783,-0.13498205466271,0.205245386358012,0.276594621748931,0.131984423856607,-0.260757331094313,0.3422772543008,-0.388545008860843
19024,0.20898821602316,-0.13443538617633,0.164839593328817,0.291065923619456,0.130186071154099,-0.264114442212411,0.349377143153949,-0.383058126722153
19052,0.21450659649808,-0.140755331876405,0.127694815339787,0.321030601840638,0.129550384320739,-0.307823207205583,0.349849408196111,-0.392044073622101
19083,0.214327747762208,-0.132876143231279,0.114709086118661,0.397253641666556,0.0528267149346392,-0.318939719802816,0.349635208031112,-0.399951931763211
19113,0.203434517613691,-0.130858164199651,0.115818250500717,0.376488702967803,-0.0974019346665441,-0.185441608926822,0.315216476322285,-0.41408841757717
19144,0.217206744570778,-0.13710047001425,0.17753180666808,0.321214078365074,0.0425885986144235,0.0447320318395106,0.318020568450506,-0.405288025494259
19174,0.197298710840719,-0.135493155139664,0.309604995822833,0.286772422671753,0.123979453117758,0.0927292409752416,0.422555068640259,-0.333906466591009
19205,0.219394627901255,-0.131379716369026,0.345980381756353,0.244676548207505,0.130639902481929,0.0810237817687754,0.431475671828706,-0.262370659548202
19236,0.169902146838614,-0.160007510877591,0.346444279929601,0.27254535925975,0.122162752284473,0.135586127876964,0.177872452073272,-0.159748587926109
19266,0.165446935585701,-0.197306823436186,0.34144614602865,0.396582657433774,0.12273976897345,0.123934904541952,0.182181245689451,-0.143775938143128
19297,0.153013261230768,-0.198874930490939,0.147299586265068,0.222226687043551,0.123382536378059,0.0419979522709131,0.183626183131083,-0.0845296851981952
19327,0.176769405524044,-0.200080281990746,0.176411367132929,-0.246821099142802,0.124889487273607,0.0200522819470159,0.173716807223818,0.0483711533910584
19358,0.175839345225451,-0.200078145948258,0.201435840425137,-0.298184346934415,0.133217492486078,-0.0176647309043991,0.172811952434011,0.0881663791805305
19389,0.140154102388266,-0.200483106295329,0.237250939836133,-0.277996611833103,0.132531086169152,-0.0615325247867438,0.172961190412861,0.0395711237134925
19417,0.152751278640461,-0.1940251855311,0.22430289654653,-0.32468319916946,0.12798142381681,-0.25433635835437,0.137259721958332,-0.060183286530685
19448,0.142369799245056,-0.197389070603544,0.248999787146376,-0.372402249978863,0.114723643353221,-0.348632217058454,0.191694644619247,-0.0423520983674696
19478,0.188870735441805,-0.197879112428168,0.298703247767863,-0.380331643059271,0.123975866168714,-0.391727103371454,0.122121327540503,0.162650764114601
19509,0.195956681313781,-0.134544925247877,0.26861227140866,-0.379768426554669,0.129515431540865,-0.0585773576912525,0.12163767707623,0.456963265761451
19539,0.204513918211518,-0.136798262637688,0.172973219351711,-0.383335314825896,-0.101014834776643,-0.117251531734128,0.150815436449121,0.46669449548226
19570,0.212993487037951,-0.131030133261784,0.188768602816048,-0.386206413258233,-0.318642227667509,-0.117225760945152,0.262420662260639,0.464361398261471
19601,0.182449375104336,-0.127810879894574,0.184119286426809,-0.403317572549629,-0.190344346434816,-0.0561605079126039,0.378591495949604,0.461008906134703
19631,0.320611792907104,-0.121915512017088,0.201928237390528,-0.405454649589685,-0.129257145159433,-0.114606989775665,0.376331253863103,0.463634391689945
19662,0.378901419406576,-0.094670975814537,0.206084972245584,-0.394422034417844,-0.14193323077153,-0.204353872282386,0.40903326463934,0.473530516183328
19692,0.271736306516198,-0.108134707659843,0.169907468788345,-0.394985404810844,-0.0903647887348331,-0.233484161110137,0.418058914566387,0.474899959370523
19723,0.204496300908582,-0.0789610439859827,0.284252110331461,-0.39460176902598,-0.0132607278852579,-0.141476922005028,0.421099439737131,0.465012812228368
19754,0.230245758771637,0.154044591527143,0.244353868197328,-0.398049096957349,0.0376693177514298,-0.0272489267631495,0.422296958788805,0.465550604448136
19783,0.139375032961056,0.323567468596045,0.155098038384493,-0.391343539588284,0.0840208957392264,-0.112991327425479,0.421299205425873,0.46600860182944
19814,0.242617852285895,0.376751600300546,0.100668996465343,-0.361142240242983,0.0230981631037776,-0.0831950725120291,0.178129642273953,0.465304720393105
19844,0.252125571629365,0.343441666926231,0.113805181517727,-0.336569241759601,0.0181618842489927,-0.0128182824721588,0.167235174802004,0.441601160016268
19875,0.0326918257639493,0.351223383102908,0.146238748083575,-0.315179719699968,0.0342817815537852,0.088950935852691,0.181325725874957,0.462258142385712
19905,0.0221664150473702,-0.108015366004382,0.223767684664037,-0.289092553652782,0.0412930771508152,0.150492080334386,0.183536733111272,0.468848429022196
19936,-0.0227908822539288,-0.0617544450417997,0.187815167873134,-0.256177710797216,0.0222108176584943,-0.101985993291955,0.16647075724684,0.464282955855201
19967,0.175332840307387,-0.0833477687736134,0.334063564061612,-0.201202245466275,0.0504596680687491,-0.121115952201645,0.160194027142429,0.481242177220145
19997,0.360593624356574,-0.094996204019595,0.444892811128344,-0.0815650571305964,-0.0614808990332469,-0.10075306029524,0.172555675272142,0.499462643134274
20028,0.0853569609533466,-0.117702146284546,0.476629192679475,0.268076532054715,-0.136768685787783,-0.125456569387361,0.20333401955639,0.483117945935614
20058,0.0673509452736688,-0.123312708411484,0.00855154353217628,0.228901662447083,-0.173623013382069,-0.213361673393092,0.424976503126379,0.476542544063093
20089,0.161142588960279,-0.127431965451997,-0.0174811316784636,0.263597830481318,-0.19380882889817,-0.0833961658002762,0.425125323919904,0.486246001465432
20120,0.349120214420209,-0.125332843939921,-0.012494296201798,0.301182694924253,-0.192459272729144,0.159812200240046,0.433542767668257,0.467572972564931
20148,0.235888211835123,-0.124085527813107,0.016708699346237,0.304515511102187,-0.18392600506172,0.129520055229828,0.443961642479363,0.46976018336412
20179,0.22994783499151,-0.129906917643416,0.0384393094835578,0.365820999427164,-0.172826984302881,0.116439635632577,0.451414044672163,0.473700605707342
20209,0.409769987421629,-0.181728838110154,0.0452134069217235,0.409627945444434,-0.156223656065219,0.0606521298390227,0.42545775376103,0.487746111190947
20240,0.355074546940668,-0.184545114213297,0.0371673002360798,0.442549907019876,-0.140225671488226,-0.00575094762842829,0.417839061191012,0.484328312934646
20270,0.212651096892342,-0.161760051481957,0.012710905438373,0.445651732883337,-0.120039765841557,0.00969316555758993,0.143075166239138,0.481707915148027
20301,0.191481592600751,-0.129496838342597,0.0174968399727975,0.397060566605243,-0.0722778811306342,0.102768749503043,-0.0379277778630343,0.471265385378691
20332,0.14735258057507,-0.129356737250284,0.0192126208320446,0.268052290915354,-0.0790026645420935,0.0835445994474171,0.240815464130299,0.459005529053131
20362,0.0897456223568521,-0.131130780468686,0.0198921215249813,0.182076845946801,-0.107786223329189,0.0235314437089492,0.239918033166568,0.446299752026864
20393,0.0263773904361259,-0.113757517763572,0.0197207501467568,-0.106357207656436,-0.134607542079358,0.0992143319464776,0.199932907021769,0.437772087306815
20423,-0.0797817390037807,-0.122110217032524,0.0171977580939561,-0.215892287046409,-0.0560626185889389,0.171884064685242,-0.0661432400285495,0.4258281814832
20454,-0.0563686651221103,-0.121864266268945,0.0162424392054618,-0.198506299714547,-0.0684784541926446,0.14732387998879,-0.0735623792335455,0.439578929068488
20485,-0.0583191869457917,-0.144696995061785,0.0114359664295099,-0.187578525142489,-0.0915748625289363,0.116382891351531,-0.0689663992219843,0.433707528600484
20513,-0.0258805732679051,-0.104329671244936,0.00355919304272065,-0.237335823208468,-0.179451601607907,0.160923216516547,-0.0796193414861995,0.421051757170698
20544,-0.0408431146139295,-0.104747404276587,0.00277454685306588,-0.255553356512023,-0.2076156546204,0.183353676713941,-0.100570573604229,0.426506877142047
20574,-0.0608962776969855,-0.13430088565758,-0.00611725785771611,-0.244882937739795,-0.328134076861943,0.223484345425932,-0.19689261952237,0.442309146603663
20605,-0.0684008332940736,-0.129932647325497,-0.000585556436951662,-0.175194266672026,-0.274889389794205,0.220915719755235,-0.272999499030986,0.462551515398231
20635,0.00177772477190004,-0.205820593514823,0.0016217181216337,-0.191835414469063,-0.183691854316429,0.269024957705729,-0.170703687694925,0.466096234940646
20666,0.018655460063679,-0.214226118796241,-0.00046319779609853,-0.193326834088329,-0.221211265764205,0.170647616809703,-0.131490356031869,0.478661139527881
20697,0.017092621253016,-0.216826737303042,-0.128266683865152,-0.193449634866535,-0.15287989490241,-0.15790488886395,-0.126096268693544,0.496369522031688
20727,0.0349790087729757,-0.217040579396007,-0.087409580019858,-0.242384977595999,-0.141465180976999,-0.300160335319325,-0.1407412601293,0.484704655702951
20758,0.0399685411122239,-0.21750153191263,-0.131764724624787,-0.113280686926909,-0.135740264036774,-0.307660058607251,-0.150344703538103,0.471499524397817
20788,-0.00694477970434033,-0.217931921985746,-0.111588394100642,-0.134968692031826,-0.127643947289564,-0.305210645561979,-0.190531257713849,0.483709554773241
20819,-0.00718083390711113,-0.244930659858899,-0.104334158155956,-0.173478507768389,-0.0469610314893619,-0.348421149458022,-0.22207760679931,0.505582108271682
20850,-0.00943260442772713,-0.141906158155145,-0.104090916632898,-0.221436006531032,-0.0743758492258175,-0.342085010050013,-0.201783329065926,0.514933408762026
20878,-0.00904838802482052,-0.347773080250834,-0.103761572717937,-0.232651670292742,-0.0630290009801114,-0.311582829421381,-0.179550504482384,0.509478718537455
20909,-0.00890512771848988,-0.316400952883852,-0.0951143911054407,-0.231763325865143,0.0100329173947957,-0.339893291289329,-0.184249779908371,0.526341313191881
20939,-0.00112264785071864,-0.341522979825775,-0.0874509003729396,-0.247397955893117,0.0835660144043263,-0.0921498323175406,-0.211067337461953,0.535212632189484
20970,0.00931285673097796,-0.339408099359248,-0.188782232667554,-0.258969779186395,-0.0248814345271817,-0.0623908413652677,-0.41856092993274,0.514912821178678
21000,0.000480310126225347,-0.267914446791051,-0.217932133920684,-0.276730918571748,-0.260899625262406,-0.0760037847739719,-0.417674331015535,0.47113752659695
21031,-0.00130123685776697,-0.347640862276655,-0.138532550878562,-0.271689965465874,-0.285533948826018,-0.0879697558581341,-0.252121378180068,0.462048023922974
21062,-0.0836178368328468,-0.333166278014109,-0.213040863623057,-0.140461044854941,-0.371115545079909,-0.0865330715966986,-0.28526172336417,0.454866773515365
21092,-0.00488022862816345,-0.333493266972406,-0.199234818888123,-0.106210776631828,-0.370882571962861,0.17904629378635,-0.0191094516547318,0.454687581900246
21123,0.0602613417795391,-0.339887911510107,-0.198978671606274,-0.205179478490995,-0.352851184922008,0.147066184101925,0.0156202911049691,0.454595411755251
21153,0.0492847996715294,-0.327825369607803,-0.202045548112812,-0.211875177822566,-0.191977324650497,0.21500088130427,0.0771863534940542,0.454689462835079
21184,0.0687490596475407,-0.339497035202863,-0.199089971196504,-0.218306011792862,-0.115520916788695,0.249126506594837,0.0766290257516575,0.458397866259239
21215,0.0723297341422299,-0.333489890778661,-0.197603482655426,-0.213022624454621,-0.154500026932218,0.255103969466631,0.0800263748609791,0.439493648373824
21244,0.0724797070402856,-0.31129761034261,-0.222006410256834,-0.221597053945426,-0.273923896929408,0.227468221863582,0.469184159890457,0.426931670251231
21275,0.106707469716101,-0.282858189995783,-0.224475134799253,-0.194426397760502,-0.212364689172171,0.123222253428481,0.475639670301084,0.427718644908403
21305,0.110446251655199,-0.232768174461021,-0.153502203561525,-0.121828474542572,-0.0749162556741721,0.140806443922092,0.487144881930558,0.405517006908217
21336,0.0425302239851374,-0.227718422854336,-0.132559402617584,-0.176928459495429,-0.0202621276624019,0.281505368951937,0.504677764740733,0.429793633366049
21366,-0.00560609470920799,-0.225920922218628,-0.133222202179096,-0.132893444502162,-0.0198376587379715,0.214240988408642,0.495457742046102,0.425813499096676
21397,0.0185857402944649,-0.224839047760227,-0.134984818755468,-0.0976135607773206,0.00428331850829369,0.191105870086053,0.492644979894041,0.2853314253275
21428,0.0205421575323991,-0.22172624349294,-0.122957074190958,-0.0798558280476661,0.0141977689971234,0.148937186753036,0.49404113737559,-0.0287349942479941
21458,0.0476398570559394,-0.22372860252204,-0.0552760938011635,0.102707099524488,0.018375401832679,0.320744154237897,0.362248461807085,-0.0401545501485277
