date,ACCESS.ESM1.5,BCC.CSM2.MR,CanESM5,GFDL.ESM4,IPSL.CM6A.LR,MIROC6,MRI.ESM2.0,NorESM2.LM
21489,0.056204640089005,-0.206735187706777,-0.177444184975769,0.296413560465524,-0.0146272976296312,0.358711703755711,0.333679109222319,0.0628123525332679
21519,0.0786149273232188,-0.199125236781627,-0.0251939106978912,0.316551783188338,0.0185403609100759,0.354537561985375,0.358174211426844,0.0279786095655494
21550,0.0189965417440773,-0.198733940357164,-0.0406810751755295,0.309412166035669,0.0375007857023366,0.332069774012752,0.375234504580911,-0.0780282967701139
21581,0.0726869217943489,-0.190164414982103,-0.206729287445725,0.328954029197598,0.158575378750773,0.329903422922308,0.364318973273453,-0.240611873406291
21609,0.0765720332376457,-0.193158470023269,-0.216661498648876,0.324141847426144,0.173620237635334,0.136744638943622,0.380257635243451,-0.24177609223079
21640,0.0854299999318937,-0.222600820939997,-0.212514298576899,0.357151253532223,0.161731690582717,0.0688914670857998,0.327770474205889,-0.242756776678531
21670,0.0852208076936179,-0.227442356865048,-0.218940198850721,0.396363014435611,0.118028761424022,0.0968617397442466,0.357203538164477,-0.175617224481921
21701,0.0369226661209087,-0.204379331098324,-0.216179734590736,0.411052801349046,0.214078571267124,0.0790064593907682,0.431783184040851,-0.154220043275446
21731,-0.0075390762060161,-0.19545036683641,-0.216745205007542,0.390854046052344,0.293513972985025,0.0581777855760925,0.314713838277365,-0.224864119454329
21762,-0.0611523636994038,-0.186510807469494,-0.224578714512409,0.422835534898647,0.0668678366516151,-0.0061771260471511,0.289200042987066,-0.28416825946238
21793,-0.112451602857351,-0.175535881511279,-0.191650076118888,0.401108504672969,0.0428267364635956,0.0337777259735945,0.168726173865224,-0.27881338846148
21823,-0.110324733638515,-0.130998000259918,-0.125213521901566,0.165962410920675,0.0269625725030244,0.00997159104514009,-0.0441179387197974,-0.238179574732848
21854,-0.0676952944283988,-0.135873288396202,-0.053529354570542,0.0862361010086516,-0.0557877402594745,0.00478199953768161,-0.110042735757046,-0.283044679133291
21884,0.0038611972383114,-0.124254472886779,-0.0592934084348014,0.175901260811498,0.0495489917760799,-0.0971104749211415,0.0509718258142053,-0.349660721891283
21915,0.120798056535902,-0.122728019999768,-0.150221355467242,0.220418629519859,0.0385987588696859,-0.0322612902617098,0.0443531628139632,-0.342505563785156
21946,0.086438842456746,-0.12241741468052,-0.148479982584594,0.112350369071404,-0.0911769410486485,0.00413140996322085,0.0486967215797815,-0.334545637057525
21974,-0.155828830317742,-0.123585294911991,-0.132249091651233,0.114694738255487,-0.0989432978966881,-0.0625972302954828,0.0476150830249952,-0.336666041894095
22005,-0.175166004318272,-0.122103986854428,-0.143038196048769,-0.131370131054206,-0.099479213428086,0.0341457172258303,0.0570122184423814,-0.329715842425419
22035,-0.199171647030261,-0.110349615059998,-0.150278706893933,-0.138088197078865,-0.0913557628549977,-0.0122734624412762,0.0953350426128752,-0.221703415836391
22066,-0.189369185168465,-0.0928606416974039,-0.128282770354116,-0.0848437172368716,0.00256908559633611,0.0307578898540337,0.0567764839542837,-0.0804442833668612
22096,-0.115995118227604,-0.0875236152188136,-0.0837131607823282,-0.0603021491929274,-0.0575026407247378,0.0914393056041631,0.0542992269898604,-0.0427001237645684
22127,0.211249484586817,-0.327793003975707,-0.086428064296286,-0.0882535832325505,-0.00356345425184163,0.108954117784032,0.0487375799983957,-0.0304607247610664
22158,0.227663151181565,-0.337735248509478,-0.165128641493812,-0.0997263960261717,0.101514435982337,0.199729389455012,-0.0043237850358146,-0.0344918464692217
22188,0.232886238374173,-0.374865730077017,-0.181880234287258,-0.0945503999569451,0.264047743886651,0.233411731339067,-0.086012674937248,-0.0323803265426705
22219,0.196975254739654,0.18521733416287,-0.121773639522981,-0.110299319505643,0.245190403489939,0.111481410889195,-0.147425748692627,-0.00789838565540033
22249,0.116754697750534,0.300636881982302,-0.101969001450353,-0.114317953382644,0.0499392316865894,0.0441531219346613,-0.241583841433341,0.0216711203801135
22280,0.180402477273509,0.323200664261211,-0.176723637102533,-0.113802444172746,0.0497510079572899,-0.00804430259236622,-0.266034601221371,0.110787159417647
22311,0.209792931142579,0.374936908348307,-0.119055665140194,0.0781046893705235,0.26132367192483,0.0157210728791505,-0.19059665093006,0.0920301051063306
22339,0.209824563670916,0.392781841696183,-0.0945909265296993,0.0511088057841502,0.354032887562579,0.0253944514268806,-0.197746359006079,0.121515383576788
22370,0.153237500673399,0.404693059361982,-0.180703365089762,0.126344960034113,0.350290610307413,0.110336956289698,-0.270836890009817,0.126193855144038
22400,0.0816117494701356,0.404116086213685,-0.184871116033268,0.138925908711051,0.289932818335339,0.256136979295388,-0.395499473957445,0.0960388796521506
22431,0.0214476713042719,0.41790799365198,-0.165178240124305,0.0251863722025123,0.137372788594102,0.242332150475018,-0.241788482392823,0.0665541029625291
22461,-0.00204385907010477,0.353287178680855,-0.219018222018896,0.0425283938057969,-0.0420134401378782,0.329043093658084,-0.230673154519183,0.0662158357140215
22492,-0.105930418647512,-0.173651126798664,-0.21596559914067,0.0878854848348204,-0.0477295038037201,0.349820964607348,-0.235332202192039,0.0754656468028322
22523,-0.173945170835057,-0.159017071518965,-0.103791558442349,0.0858210110535053,0.207944242388617,0.33057228660078,-0.213714958736624,0.000507311444665998
22553,-0.162290600622101,-0.226740810919511,-0.092694915183135,0.084777940913566,0.33315215844496,0.310576178528374,-0.257194017583976,-0.0526084213681983
22584,-0.183855167878903,-0.211044228440191,-0.224352802523709,0.0869458258501307,0.345842537415978,0.202001157062258,-0.222927123744848,-0.0701398100104582
22614,-0.139007996290092,-0.207769221322605,-0.22784539260201,0.218936528433558,-0.073652323627274,0.238942452952533,-0.224669246340087,-0.0912536493116708
22645,-0.124236364014639,-0.204146637705601,-0.185390163387586,0.201507885518724,-0.0984848915282192,0.237835038116543,-0.346228973483799,-0.121334399996115
22676,-0.158440573340224,-0.198472656258613,-0.109091775790582,0.233034670347747,-0.0674542889398405,0.24164335088845,-0.364922492684979,-0.127455328746973
22705,-0.117763477756178,-0.197005152131559,-0.184733639585695,0.245896067648107,-0.0600215085929748,0.190040252439797,-0.362580100780393,-0.1554132344203
22736,-0.0778730067517413,-0.188441760954608,-0.0849758382601488,0.227957854455199,-0.0642283045632574,0.137119348384278,-0.370528140178049,-0.145661335045096
22766,0.0547949852802403,-0.182633572496314,-0.089166439357181,0.238540367066514,0.0106147821649482,0.120045120675132,-0.370241791545657,-0.138789009199373
22797,0.0532908243965637,-0.128823799501118,-0.218994015118334,0.277310533133715,-0.0892096670219377,0.0774682706730464,-0.405689015564327,-0.104537309324653
22827,0.0819881563858509,-0.127259917347907,-0.222531470664267,0.295261610662686,-0.104143951959388,-0.0768256033816253,-0.410501762917772,0.015968048784595
22858,0.120885251926158,-0.08411838389329,-0.226427173859164,0.303268507344908,-0.11313689558368,0.0541032499010897,-0.409450178072285,0.0235740488554762
22889,0.155922908830473,-0.10982797970046,-0.228897224829118,0.329129596703656,-0.217196305697952,0.131378993086705,-0.408272719713809,-0.0803001522538267
22919,0.0699893074601607,-0.116398169035588,-0.227044625726238,0.365000626921297,-0.239535724333294,0.00548393156642254,-0.373132105510503,-0.102560206139113
22950,0.0527683935971244,-0.123713851169439,-0.224622088636778,0.382332018126621,-0.263650913078141,-0.00951533698115412,-0.371651353078929,-0.0967547568258427
22980,0.056914856740388,-0.1233135428252,-0.183792457334838,0.384402315505882,-0.231611592508198,-0.0622939630694395,-0.296119143652414,-0.126909481910997
23011,0.0751926975017484,-0.1233135428252,-0.183792457334838,0.36660787113251,-0.146664233336898,-0.0197142472119965,-0.244382975968182,-0.0987005662142752
23042,0.0733443574353403,-0.126872488914992,-0.227416488302291,0.360377450805569,-0.13966857653291,0.0471647317514967,0.170185179393828,0.120693167235651
23070,0.0739797227601537,-0.126900334778962,-0.228891021408631,0.358928526996002,-0.119335259178045,0.00955062879396706,0.14716546482522,0.197767540623943
23101,0.0437440764904453,-0.124090479716259,-0.228973724801783,0.382486530637695,-0.0464758978909677,0.0176726327128194,0.261233379616466,0.196904786354098
23131,0.103490854437519,-0.124717759608141,-0.227855162386845,0.381139087507133,0.0303704042970316,-0.0335796144689031,0.254756210295332,0.270292315287017
23162,0.188636942026992,-0.128666120137366,-0.167756779686099,0.380754512316155,0.03750607134129,-0.0430790438448014,-0.227189288689027,0.421858129426975
23192,0.474500219480757,-0.128576759796188,-0.173614451082644,0.381223971170438,0.0206542423916563,0.0181090951925394,-0.199608491143845,0.437941265030646
23223,0.191554515844927,-0.126210395156385,-0.139489283443523,0.382962961686261,0.0245893615612607,0.00697536790217461,0.255228136878622,0.427551070683494
23254,0.0606101049963726,-0.120448923333258,-0.138903698960548,0.411902686833308,-0.00666280944846748,0.0849356663816616,0.29028510439944,0.434214187213713
23284,-0.382444843775302,0.359233543057218,-0.1675868337248,0.412389453290748,-0.0098012735119042,0.0927364312678965,0.306372134474562,0.442806085131469
23315,-0.432722570440763,0.376356647377311,-0.182501536161343,0.358729661851894,-0.00731050466568693,0.167930974471121,0.307281206518592,0.447490780336132
23345,-0.436215024806953,0.378511176444805,-0.179063689021767,0.304464555954714,0.0216388141758699,0.174925215226772,0.363693012017676,0.430993385650967
23376,-0.435218144943943,0.390591611408998,-0.219391662545266,0.312055787882141,0.0301360781154945,0.167498085715072,0.378385535152907,0.430380348452858
23407,-0.432698325230226,0.388952692312181,-0.112479251360031,0.373301506271592,0.0697568015282486,0.091800149118766,0.370666105530702,0.44369251171809
23435,-0.43280402654832,0.388027918653515,-0.0994279731237528,0.407731230794199,0.0682888173056282,0.177076993001441,0.365947369284295,0.444231758384812
23466,-0.430221821305106,0.22656002951119,-0.0892253613312966,0.410754096413748,0.0354249658626981,0.130845161696304,0.355186037359885,0.456159783118033
23496,-0.427233934919158,0.203705035189875,-0.0442689509397625,0.411802352122901,-0.108637252269976,0.182003021812618,0.354250590026926,0.477088872922064
23527,-0.424953977019463,0.175826559692222,-0.0522021388994932,0.412981873719496,-0.0511866571481174,0.176132265774637,0.348705557535783,0.461883550415221
23557,-0.419831764637064,0.20447024427133,-0.120512092605441,0.380271621084131,0.00266143842613862,0.17067835930855,0.336319510537209,0.401747580764816
23588,-0.423661474951425,0.196803062856159,-0.173179281893389,0.393221559475321,0.0174235809066753,0.163928881601579,0.28780494170723,0.302919493593445
23619,-0.426189145558668,0.18112608014945,-0.184881869670151,0.245034262084819,0.0985642860677415,0.0897272781646442,0.00235605306708374,0.0319258539050788
23649,-0.39005330140462,0.172341664626272,-0.199657841653964,-0.0825755448509884,0.0978039991321725,0.0390816926712158,-0.234736745349673,-0.0685508924286844
23680,-0.400781395407338,0.329319968571358,-0.184158875825815,-0.285545564827917,0.079840932698908,-0.29366345182327,-0.223467253932242,-0.0986908544532317
23710,-0.407013271904172,0.38362253259954,-0.188824578689389,-0.310856537854812,0.138182192506192,-0.0289392203379022,-0.209303592226389,-0.0979846313247219
23741,-0.401528650222719,0.393169008519686,-0.199360935945244,-0.274924776445395,0.0783147485466226,-0.0103364019252076,-0.214053233931238,-0.17300331287804
23772,-0.39896596445307,0.416870677272273,-0.197562174506676,-0.350398291178286,0.0576097979108081,-0.0172209321187727,-0.218655549598916,-0.166489075037551
23800,-0.399575994950925,0.417651724453159,-0.197894852461061,-0.360122464160504,0.0698050946887601,-0.00603047220048688,-0.082390731623087,-0.153732783717601
23831,-0.392629291399383,0.417727939089354,-0.199178480166501,-0.393220897603749,0.0881161096652399,0.0292861227090243,0.332380069533397,-0.14665837033462
23861,-0.341417651694431,0.430635902746516,-0.238859406685058,-0.418769863751807,0.0138752313366951,-0.0627250997020535,0.413511529332783,-0.18644768423572
23892,-0.316152561211885,0.435398305170475,-0.249704779153879,-0.420330687567924,0.0221675226329595,-0.176061704797471,0.376172086267575,-0.134908506047917
23922,-0.30122308973765,0.427647332192418,-0.219644726983649,-0.428088892986785,0.0140665403778435,-0.145479972033524,0.294617906091314,-0.109250874332141
23953,0.000449557076827647,0.430563037556713,-0.228397778767564,-0.412386637213421,0.00994053387090282,-0.118681238297635,0.274749449342566,-0.0804272032609505
23984,0.00808887669037055,0.410263230695036,-0.222531010729703,-0.382739434373714,0.0189666230727552,-0.17950397301899,0.274832181550195,-0.0633468680216916
24014,-0.00651868626729185,0.350420209515943,-0.223398701504449,-0.290477683847095,0.0278914940556685,-0.145381205369063,0.213933454998032,-0.0735079657202744
24045,-0.0127454618104165,0.40826291970239,-0.205707653483273,-0.272545511064349,-0.0252700142788157,-0.0183195792632827,0.168129841377558,-0.0695635745611621
24075,-0.00366717007469072,0.430341543633137,-0.21520444084611,-0.297173373487704,-0.0641664337304885,0.0275063175144411,0.177713207985554,-0.0538165008175617
24106,-0.06851768379895,0.426145227784284,-0.219914999604833,-0.276331576307191,-0.104600786200839,-0.221058898551972,0.21429293135844,0.00207697120235038
24137,-0.15963991638922,0.36862115819972,-0.240188226707127,-0.222546987745614,-0.108332618340638,-0.238910496691362,0.215859322279652,-0.0905878543555185
24166,0.00726252811665902,0.379557858136164,-0.243467149217776,-0.224746499166742,-0.106385048247149,-0.240034157036577,0.216082698790446,-0.0984097867909905
24197,-0.00487270236278477,0.375457111739003,-0.248040894521641,-0.218741186097698,-0.103779953798028,-0.21614805374279,0.172373060335942,-0.0632071158990631
24227,-0.00827501790672383,0.389186713854106,-0.250103504264225,-0.21751776407596,-0.099401549944627,-0.162445313706676,-0.0463443049877877,0.00870563958434687
24258,-0.0193275562403912,0.374761505826999,-0.242780125893922,-0.221353780186893,-0.11009091102382,-0.128076065295411,-0.223284812472641,-0.10893264034611
24288,-0.00869178825837076,0.42154970860599,-0.246571903609638,-0.2204838345751,-0.103778767978115,-0.143307387718791,0.115836206141425,-0.113246297503366
24319,0.0310290473652754,0.0319752617987538,-0.24411873755556,-0.204721494965474,-0.104082389844927,-0.152677679282106,0.12923602112934,-0.10333768765798
24350,0.00635193725021552,-0.0603348217255646,-0.279475880949946,-0.153476933088494,-0.106250987928166,-0.162664856374963,0.280175155921827,-0.10041544968535
24380,0.0061126623106637,-0.139848702666001,-0.280984542766411,0.154044847135004,-0.0945033539236209,-0.167388899450039,0.262419960993623,-0.0980749664930744
24411,0.0190550065359158,-0.124220874736589,-0.284671542687719,0.186819949046567,-0.0798204317693211,-0.305748234034445,0.282404554688722,-0.10688903581645
24441,0.0236712307718489,-0.147903956581161,-0.286017365239066,-0.0489068853045636,-0.0706466693333592,-0.286036637731777,0.288535921288407,-0.116311915978389
24472,0.0421391156800372,-0.19517412048123,-0.285719854281559,-0.180981827251538,-0.0697623173728911,-0.279997529181619,0.290086159824608,-0.236320800254023
24503,0.0578304660676984,-0.218759739923097,-0.287135293837402,-0.21276549987119,-0.0695915150559422,-0.280209821190644,0.29848739992774,-0.221980671715372
24531,0.00539659325842255,-0.220796255625893,-0.284454287432622,-0.210739620403118,-0.0572564149345182,-0.241722130384511,0.298764601419344,-0.212402098362624
24562,-0.0141134530266387,-0.221798568979473,-0.285761467249845,-0.165271625312318,-0.0685689833325755,-0.257554731865495,0.301502267333864,-0.200685173827372
24592,0.00895963301774639,-0.311600606284959,-0.288423404641387,-0.132718629695486,-0.0624508243740846,-0.264883451968894,0.294960479685872,-0.223179431113052
24623,0.0384974522114472,-0.358965696520258,-0.285562884259926,-0.133077935726556,-0.0543093651960504,-0.27750512939144,0.251178239801411,-0.25352826100111
24653,0.0306734940799258,-0.298249748281228,-0.2824789592432,-0.129221350406758,-0.102094176050411,-0.319886713636958,0.173522781174653,-0.250114304920056
24684,0.0697565636174596,-0.262856617432762,-0.282683621640218,-0.143504635059126,-0.112969766886384,-0.172342695983121,0.146862126866343,-0.236672947713835
24715,0.0822937337008435,-0.220418058699496,-0.256281529988935,-0.149259164112723,-0.119032643008682,0.14731025744343,0.11572907904082,-0.237789269034242
24745,0.0787399896146685,-0.222430459863525,-0.251434215264981,-0.195241654984402,-0.1490657693376,0.101663276224109,-0.337889789517629,-0.230539858721585
24776,-0.0711438891858742,0.322595881293715,-0.249309376495601,-0.275570496947438,-0.155196119946828,0.0840425411774482,-0.304098030288506,-0.234120660448118
24806,-0.137106105800793,0.340752161597531,-0.233625088299218,-0.305407163738586,-0.082939036828261,0.140207745293534,-0.29347195004023,-0.2345290961381
24837,-0.13229734716,0.350213009305295,-0.237115114469458,-0.33110555451827,-0.192334952479696,0.207205643450056,-0.29955816430861,-0.223380349572291
24868,-0.129308852398488,0.411717377780655,-0.237308039215444,-0.333959116409172,-0.111141931704057,0.211272449814581,-0.299050324254336,-0.219635551392894
24896,-0.155607375262739,0.418490533979466,-0.233567824414821,-0.355079272421269,0.0338910900213748,0.207460122665512,-0.304827912197379,-0.228748541980918
24927,-0.132877522015339,0.363070828544938,-0.224592466677991,-0.344760543112566,-0.0032005982759914,0.207460122665512,-0.291133112262685,-0.234344303267225
24957,-0.111540052214023,0.416288501535239,-0.223639662355207,-0.286659185928691,0.101819616402722,0.205261406252111,-0.0629110594951278,-0.232929670173948
24988,-0.111599021232975,0.399989790991919,-0.234391695140646,-0.302493673783044,0.119164578734034,0.0473226367476402,-0.0658164436928127,-0.207602021360879
25018,0.0282901022553739,0.408665301766264,-0.236877877902363,-0.30644123171206,0.0804549074232921,0.0214355267600339,-0.136901509376469,-0.113951982047642
25049,0.0317623763700175,0.412866356121354,-0.236863650407024,-0.277129965153425,0.0341566087316151,0.0171919884276357,-0.000454154880842118,-0.0839514396906004
25080,-0.117671067952611,0.41512296287437,-0.227105291675667,-0.105979365117672,0.0436180945609669,-0.0814555564000339,0.0297047928976311,-0.145025269395035
25110,-0.00257243986807178,0.404934799168222,-0.225914635024223,-0.266527507682253,0.0425223821372959,-0.15848053210659,0.0847050414903636,-0.241432401747862
25141,0.0256572834683596,0.433383063060947,-0.230927916616388,-0.295731194987245,0.0967588817648299,-0.338529231700885,0.11881846838169,-0.25044954408927
25171,-0.0253412247036846,0.44122299792369,-0.233482108894463,-0.287256070891718,0.0368992899290838,-0.325825634703287,0.164418208637856,-0.360136507788008
25202,0.0928509950474314,0.43340485301075,-0.238551886259835,-0.305273934757069,-0.0135792833634425,-0.332915160964327,0.158018632130111,-0.338986438597467
25233,0.115220119825511,0.434544073924521,-0.238521616683276,-0.305195253009884,-0.0371716260744966,-0.284518211120716,0.162417024897243,-0.354198388725693
25261,0.193353739364148,0.439437180409356,-0.236669551230959,-0.318971294848668,-0.128779010238099,-0.280122320209914,0.156198809537647,-0.363381845862758
25292,0.207376811813877,0.426238153216608,-0.246553556946084,-0.307506101738545,-0.0919757386812723,-0.279936122712128,0.129526754561046,-0.359276115541365
25322,0.228394594825832,0.426077455505121,-0.244552593101138,-0.288023823704636,-0.0862836732597414,-0.272070807051922,-0.0621178315191196,-0.305363108564661
25353,0.15725003824383,0.434413124626665,-0.239473850067432,-0.232588430296447,-0.106222964958935,-0.280909203192088,-0.255438016702543,-0.257882232532156
25383,0.0830015234892533,0.434896662055426,-0.242031457989732,-0.21024738894908,-0.033155452103361,-0.301143918225402,-0.247666355827358,-0.27292335752645
25414,-0.0470453756378902,0.430201942155865,-0.258368374999826,-0.253869205317694,-0.0238361173252891,-0.0243922949749687,-0.330525213413949,-0.213863027488669
