"","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0.0651185328951495,0.144288070478568,-0.144202707053996,0.230708932658787,-0.00212990483582204,-0.327754474233778,0.350111574625176,-0.137483992054588,-0.142709966387099,0.43867390568938,0.241371218170372,0.200438671172626,0.337165308634549,0.42477407226016,0.100291403495355,-0.311196128908431,0.374261722379556,-0.499574106946947,0.276223007056935
"8",0.061440524533957,0.115871679832495,-0.19832812961451,0.218809566424804,-0.110022640323176,-0.371506605191442,0.39035313952848,-0.17615851763637,-0.0989099447052884,0.459592275503347,0.255454926981293,0.177054603333028,0.352930463466217,0.454203185346352,0.0634814107623545,-0.288244983079756,0.394525042772751,-0.522850316821517,0.311637523018993
"9",0.0475522117836438,0.0960970017491052,-0.230333439454677,0.208388307307895,-0.17746961194896,-0.396827638972741,0.430020132184382,-0.18618881192103,-0.0409941171654474,0.472952074373991,0.27034018625333,0.163156594070227,0.345202244514994,0.470730332484389,0.0193804736804058,-0.268547372419295,0.420106620955159,-0.529140964021298,0.348993847330915
"10",0.050847164927901,0.114577508003808,-0.248375059107536,0.216023500829179,-0.193410683676666,-0.441718788101654,0.441078714103289,-0.179680932222145,0.00362042347449829,0.473216812620964,0.286135426606948,0.168850571711933,0.310838044422574,0.489038735839379,-0.0065645603746776,-0.275492589577078,0.435973125953316,-0.528301329870826,0.381592149738591
"11",0.063503436559689,0.134567478589925,-0.247400353787581,0.228724824407737,-0.192056880263186,-0.490795318645198,0.443993414385024,-0.166001850307692,0.0353273506702843,0.474592481932087,0.305849906929885,0.187950953921255,0.273375370054788,0.499993067048324,-0.0182298304186662,-0.287410263824735,0.453026381062813,-0.510146650168856,0.404368136514086
"12",0.0778299156346254,0.142773615208144,-0.252657823520477,0.242001537910198,-0.178842547565345,-0.525628730569955,0.45305921064002,-0.138866173227625,0.0667298111450376,0.478387701709958,0.319542424471398,0.191232765408126,0.234348370413769,0.484326488748253,-0.0385130433718687,-0.310035178598087,0.458596715243685,-0.48844397111935,0.412891293758941
"13",0.106206812305389,0.15549623494964,-0.259794217658019,0.268433316874378,-0.134256426170842,-0.529862270110612,0.473568262400709,-0.0892461206454242,0.107671073488629,0.480922501783736,0.328987046907107,0.187031107025901,0.199417071053127,0.459355507291602,-0.0671236084349962,-0.313846539632271,0.462811346246079,-0.461056612491852,0.426810132960341
"14",0.137900234054597,0.177704558740251,-0.24915130307702,0.300206372957396,-0.0641279084314163,-0.505833589934373,0.492151684270966,-0.0354115671362578,0.153628420709198,0.48237983622784,0.336417103531001,0.185765530137042,0.173856794851614,0.446155008698065,-0.0921339248531017,-0.297663858788617,0.457261471241114,-0.431992259303454,0.453832032748907
"15",0.154923754473135,0.199110342402951,-0.226783551213497,0.317308795833232,0.0112961035586542,-0.465179144746515,0.49186924031307,0.0106702909128053,0.177698360939406,0.483943069814291,0.344889190197498,0.186129269197147,0.15305989890146,0.445896330062904,-0.101580427454859,-0.305004646317388,0.433862597785819,-0.405278623764644,0.471083994567011
"16",0.164441708748332,0.222558968246001,-0.165345518186286,0.332557930618805,0.0772905853471829,-0.413988486581006,0.484529973709792,0.0455531157012886,0.183282079098135,0.486456815778493,0.35623484356887,0.195066724712366,0.13786193416826,0.450505526949892,-0.091871708967825,-0.316178465996157,0.409486912864252,-0.369181848938645,0.464759520446751
"17",0.165732604421406,0.233733865993497,-0.107612550574125,0.34168980755905,0.120457668723535,-0.361799802890476,0.478052871020766,0.06537853897262,0.195197700284945,0.488944148586718,0.361330178167829,0.217123944364406,0.127478004084254,0.452350384184488,-0.0703387245576595,-0.300389874066103,0.392734406286647,-0.334292608962184,0.45056215139097
"18",0.136949340122385,0.206557963328661,-0.0870172505161593,0.327285674531329,0.131011366023917,-0.319778821486506,0.46894437056947,0.0911301214832327,0.223548754045168,0.49412794807635,0.372926093868921,0.2543905322693,0.112935867940913,0.447610594770441,-0.0459813969678697,-0.289217639679188,0.375623051405475,-0.300880193996457,0.442183562745401
"19",0.089215487851573,0.168241723916532,-0.032032043613027,0.296351588798721,0.122710677975129,-0.264898663395654,0.442911674029965,0.133257071589213,0.256861544744065,0.496166873591946,0.389838788340223,0.292349549644463,0.109349962683277,0.450848125789952,-0.0212132728681714,-0.28415033496472,0.367390693594384,-0.261968317214967,0.436944959677374
"20",0.0474473898801348,0.133681842476096,0.0114253437366376,0.283941660385862,0.108165045889843,-0.232257549360285,0.399705883195071,0.162831092198126,0.276132338666448,0.49269332916575,0.396608787716956,0.319895813570802,0.120409009477379,0.450690693420315,-0.00326727712780106,-0.280170068951992,0.359471230823005,-0.231146392491091,0.435534188724448
"21",0.00438343473556903,0.0898077296032284,0.00488773551447957,0.289614440331486,0.0848939394371248,-0.247303288551695,0.362302056008829,0.180708150872731,0.284352995289229,0.496633210180083,0.405882848787583,0.354283116995949,0.15689877055675,0.449770226874067,0.0153638073546,-0.262008957992502,0.347594764546806,-0.217522066140162,0.431391857829107
"22",-0.0619532019825468,0.0266882580380669,-0.00228464791245079,0.276532751505946,0.0492329092019065,-0.246437742318431,0.333579773371256,0.202177353955734,0.295236778899254,0.505206458664472,0.415527865726388,0.381003882327388,0.220192333743045,0.457828237153833,0.0345157372907374,-0.238579621156378,0.329592515728408,-0.21923518962207,0.421217686610401
"23",-0.136344778151985,-0.0378991430071459,-0.00544075460124059,0.244774906422417,0.0191666997293861,-0.234476250431371,0.30863302890025,0.232463839517546,0.311091999836586,0.508159133057729,0.425451920598059,0.39457434476211,0.280325950716878,0.461416168969524,0.0392128184197864,-0.202925691852243,0.311853194786245,-0.23481509982232,0.419054757908331
"24",-0.183871424557203,-0.0822061970334516,0.00794418448825571,0.239781121552131,0.00256979417519355,-0.197808308174377,0.301830453401732,0.263061615321176,0.330352135734462,0.514190435318551,0.447203377782248,0.411110788841489,0.349221124646854,0.481504727890012,0.0489156068504436,-0.146937775557194,0.313749305998407,-0.246056315294222,0.428200377638756
"25",-0.223801289353756,-0.121182419002005,0.0231841877067051,0.238621646209408,-0.0241318960928272,-0.181677685075409,0.299304561980328,0.289302599529465,0.333631185955836,0.520935485463828,0.463477938130699,0.418748090133172,0.423028314205965,0.504312248936986,0.0698489735986119,-0.113396017534936,0.308392897487659,-0.261610589687201,0.429581897716893
"26",-0.259892743516481,-0.164544270665768,0.00363526592727808,0.222283061062919,-0.0410141106786413,-0.150917241064716,0.285529298310624,0.314817874224004,0.322993031330942,0.527281434304014,0.473177729047695,0.417828301740578,0.476090386398605,0.504807999994072,0.085772725959087,-0.0707240140921537,0.311494360841327,-0.269997684091133,0.41334468258566
"27",-0.29033960007279,-0.211513767642587,-0.0281030292722751,0.217647177387282,-0.0292675116671843,-0.101253234137481,0.276410635712075,0.336552041974346,0.308740134158437,0.536803073200463,0.48291553522232,0.412492012460808,0.514359959208404,0.504614232110451,0.0968858122093843,-0.0157888095526411,0.324596990979406,-0.267022326701398,0.38965354553457
"28",-0.307319584278818,-0.246945346844465,-0.0187561099767285,0.224342803383457,-0.0097643337742233,-0.101780216967884,0.276095133574651,0.363756554894617,0.286084603729661,0.546491012552727,0.492782340157795,0.395163903251523,0.545802923690608,0.511193998185865,0.100094859322999,0.02130241655804,0.324245393800105,-0.271826859370545,0.371872332051038
"29",-0.322201075522436,-0.278222579575019,-0.00476439204711894,0.220763405532378,-0.018524993630415,-0.108570340992182,0.275198354876462,0.38814556029091,0.250873949170723,0.553378953493015,0.506197712593274,0.36171866175706,0.570687272842177,0.507355177837032,0.0876978281405811,0.0521647264264105,0.319202505232107,-0.272098380530949,0.353589142246057
"30",-0.33231781339539,-0.295023186885529,-0.00331775415933122,0.210165671221369,-0.0369228729307084,-0.120267371215971,0.274467439410285,0.408294085105055,0.215755475330538,0.548977554652177,0.509359007924481,0.310537579242342,0.588986581340179,0.494275371415457,0.0679534122782087,0.0823890998478881,0.315956415229536,-0.269311331459344,0.329536608161396
"31",-0.330793656700012,-0.298325705622375,0.00131979884028857,0.212391397995371,-0.0308930255985277,-0.174386252895636,0.273333476660164,0.438330170977975,0.178593128949797,0.540908993666501,0.50571495646838,0.25559942033092,0.593772906363594,0.472101239490771,0.0417629338763457,0.107420347961277,0.311454827411179,-0.276647976590403,0.310720363884395
"32",-0.312538050877791,-0.291545037909866,0.0168731532862452,0.22695349491634,-0.0214592914829148,-0.227613384077643,0.269775557206343,0.457225385211645,0.126646856697316,0.542032796304487,0.509349347348032,0.206233360040252,0.589808351744532,0.464890465249833,0.0222808954375723,0.130924668951725,0.309114054986825,-0.284119846704991,0.292523457041448
"33",-0.278170191193865,-0.273249858827774,0.0192316359207858,0.269529063565373,0.0100719089465011,-0.260238368878253,0.285271036304653,0.470578900257496,0.0795344697229405,0.543261430742945,0.516939003566799,0.156831639263285,0.576296574774021,0.473733210766506,0.00684342980571765,0.151025398035883,0.313856279620419,-0.281265349362086,0.275663820352232
"34",-0.238532556380557,-0.254329240161669,-0.0159557260249951,0.316549766967014,0.0740594347133961,-0.257553842825623,0.316239973210838,0.506552348378744,0.0524972203465296,0.541231339901357,0.522978928131098,0.113956888082579,0.54978732343451,0.465265968595971,-0.019504945536997,0.178597777362108,0.328249634961919,-0.271186770110491,0.26610505788052
"35",-0.207260255204191,-0.245228605005248,-0.0414710436482472,0.338823293099906,0.110950184253884,-0.237979995994733,0.332768742228268,0.545978877569671,0.0332600469595289,0.539425969376771,0.520896790156911,0.080834686848903,0.509886623808238,0.445087736270058,-0.0418877105491098,0.187902213516391,0.339783125927343,-0.261275418449261,0.260935358293018
"36",-0.200000776811285,-0.256618810253727,-0.069270132313676,0.350884777468582,0.133432923129807,-0.252605822680034,0.325780143023016,0.582834760741252,0.0153256211684951,0.531238137372292,0.507118278867397,0.0530823503773869,0.450808323955927,0.417286519235812,-0.0580133373595331,0.178313534027777,0.340270365650875,-0.254436672227088,0.253753466651846
"37",-0.194102610454019,-0.264199775968575,-0.0891512667201887,0.363705214941796,0.152870096647185,-0.273435232752364,0.311645333991615,0.605860923784156,-0.0134045379336195,0.519874032683312,0.492021685986666,0.02482234858829,0.390977864320554,0.394460834728472,-0.0706409491732724,0.178806155801493,0.35235781262398,-0.234696777546931,0.244797267870461
"38",-0.184195419800081,-0.261289269560376,-0.101785162190973,0.385242598757942,0.152570085871741,-0.333456955400551,0.306682034422295,0.606587755321644,-0.0420096929690984,0.505435674631482,0.475827004207567,0.00251932064049821,0.353074883494101,0.379686676444916,-0.0733587852084262,0.140757585834649,0.354025369828809,-0.209882992592752,0.235478489565536
"39",-0.165995755059698,-0.250046307748605,-0.113897897673607,0.407391415305651,0.152504168828678,-0.386422410456287,0.302850735186528,0.60525623708728,-0.0296926035702357,0.48873297068704,0.457819597024865,-0.00577021827001157,0.331316171272215,0.353932023334355,-0.0794631281550971,0.0900552548530794,0.34181446727096,-0.192412029531722,0.227831146108266
"40",-0.152546299263913,-0.228567264226316,-0.126477773162406,0.420569850912932,0.154535118154138,-0.379991683807944,0.296488452443737,0.59644974525454,0.0112068105638761,0.473271044665176,0.438678541565043,-0.00234439072127936,0.304982703884331,0.324828858369088,-0.0857304841425684,0.0591491933379262,0.340690114827453,-0.17781899752083,0.221004727910997
"41",-0.151560232217174,-0.210516746565582,-0.116328722375679,0.424449106044621,0.147323489384386,-0.352246925341968,0.300789910002521,0.589152269306432,0.066387418892075,0.462368177376682,0.419160768318547,0.0199762698648134,0.275863912916739,0.311127136746361,-0.0746347338797523,0.0201615596697061,0.339881614648095,-0.164860304073063,0.209927235498519
"42",-0.148688804388291,-0.195686262594239,-0.0765414957494902,0.421239350764959,0.124399813045939,-0.313320545185942,0.298886561589335,0.575692202035776,0.106941487198674,0.459435275952146,0.402745067335173,0.0553789229649826,0.264823642165579,0.302110048277389,-0.0574529157261803,-0.00542946171545899,0.333253253151333,-0.148874669835073,0.201591830347809
"43",-0.149218059134017,-0.191564949436164,-0.0723354146561755,0.417843930032532,0.0928669083499473,-0.2385144201189,0.28617637667506,0.534822521651839,0.142455866606375,0.455713404195445,0.390119463207086,0.0985300969335837,0.26390018018265,0.294134480786859,-0.0291239153705547,-0.0165555501362703,0.322233536234901,-0.11929621829136,0.195994533358087
"44",-0.171066416487724,-0.21039636540479,-0.112711245755485,0.406627637295873,0.0633364085524033,-0.154620297636506,0.267386142630183,0.495823960211291,0.195081085992688,0.441085112295309,0.378035426159085,0.157886690761571,0.248703548492317,0.273476401250572,0.00802253379983799,-0.0388291425743671,0.301813685347228,-0.0789359091168997,0.180108742867133
"45",-0.20640234005865,-0.228404116758351,-0.120388276381367,0.353504654359564,0.0106235623502914,-0.0830174021064859,0.228579573740956,0.457458070989193,0.245625964778735,0.42029516137945,0.357812605128263,0.217506730111805,0.233505298880553,0.238750630402516,0.0445288513176376,-0.0514521450955804,0.281128624898011,-0.0369368751537522,0.167913602439169
"46",-0.233857732264623,-0.233483197230508,-0.100193173641903,0.300187176514791,-0.0732508105032641,-0.0509107072254363,0.180990439993517,0.396336075768269,0.271748922296137,0.406934609848414,0.338824893796404,0.256781218132689,0.22790980947648,0.21069272884415,0.0764894967309879,-0.0674507660160351,0.263448340874128,0.00354140001691636,0.166153906663254
"47",-0.245879273626202,-0.224296941031119,-0.104997470166,0.292804550326817,-0.148707817367518,-0.062545062136048,0.142156150864696,0.31750631435019,0.276289272360288,0.399308127417498,0.326856595976045,0.284953153024258,0.224527155192213,0.194746721448967,0.113281741178727,-0.103644804069459,0.239531827795314,0.0313055097600282,0.153860412180341
"48",-0.239826024799477,-0.173585459554749,-0.0992665012321677,0.294747263730783,-0.194034488953388,-0.0777087761319536,0.112592833507464,0.230014249373057,0.263808469121046,0.392946850355315,0.3159173825989,0.302476595048605,0.227044253098181,0.187549212286285,0.16337236253535,-0.136516699660789,0.22036012460599,0.0596033228774978,0.136595978408741
"49",-0.233356690049403,-0.107161546084141,-0.0823669540393055,0.283193821050063,-0.201360664362517,-0.0588354455650428,0.0778165926797029,0.147139643758275,0.258570104977841,0.389609333854861,0.308181009517287,0.321803679101656,0.231970759703652,0.174487229552142,0.209630260991769,-0.164249071043546,0.201417912013193,0.0843642433714047,0.125528273443198
"50",-0.239675317471538,-0.0632466129735192,-0.0538300904625135,0.250220546313502,-0.20506069311521,0.00391746235494261,0.0419638100453404,0.0751448629750479,0.269818242010004,0.388624223861238,0.304485575549947,0.343770346185269,0.229282821018014,0.159522779750225,0.23843315080021,-0.182582312462043,0.18462981093605,0.0880866919138813,0.11964892077524
"51",-0.256706303564697,-0.0435091606974674,-0.0259496925344413,0.202662855585032,-0.230141048779866,0.0583904633677091,0.00957206533437535,0.0127355250420561,0.255768596276491,0.384205449010086,0.298178744871483,0.35488369059871,0.21454005163729,0.143875759617489,0.257581242596957,-0.190124301939378,0.172133241637234,0.0863693769314944,0.111949354399882
"52",-0.276662546369704,-0.0545147681561927,-0.00373651043852094,0.165024427395044,-0.261148990047818,0.109252437617663,-0.031518114918336,-0.0370486273744217,0.22332510275892,0.377659753179225,0.288491519393497,0.356512559090335,0.20124660540038,0.124858052361178,0.271666473488548,-0.19367681958653,0.148345762552963,0.0784436276662815,0.108714468373013
"53",-0.291598389868363,-0.0814062379044774,-0.00558874060728589,0.152424361107183,-0.269962061546797,0.143744491778561,-0.0826010694071378,-0.0748886417590834,0.184190032106439,0.366938449193932,0.276118004585023,0.345576605153162,0.183311917760701,0.0902042419590173,0.268790760763208,-0.196522884469102,0.11899251550485,0.0653303938688052,0.110248963382157
"54",-0.310096085179739,-0.109621399608615,-0.0263935010121463,0.14987541093996,-0.250848567744119,0.14932476994094,-0.113769968648865,-0.0861189835755636,0.151139619960735,0.35191842851538,0.264990144875618,0.328888080686589,0.150313662013911,0.05281315050258,0.256384746463714,-0.218816067443198,0.0891049905431045,0.0457629059625462,0.110718810691926
"55",-0.327365973258293,-0.125869863810515,-0.0191004247910231,0.136645833441596,-0.232061454132966,0.104961771317675,-0.122325671843413,-0.074523093216731,0.114147234768295,0.337063873214971,0.252339850733759,0.299140923182719,0.120551754413544,0.0291385851997307,0.234856893663682,-0.243922751960616,0.0680897103797178,0.0139323286769513,0.113643159476
"56",-0.341180945238918,-0.139194931344347,0.0286659613999544,0.109295853794208,-0.226089839536962,0.0784238355722216,-0.138181575642389,-0.07303994296368,0.0699950847128511,0.31860224016536,0.23091691911451,0.251797678213667,0.107716000830106,0.00917505410464657,0.201974800128209,-0.237801893824766,0.0590226834614886,-0.0238606427948949,0.12078921585177
"57",-0.364254323233332,-0.167342601928425,0.0664414277579186,0.0877740731378893,-0.225265044058031,0.109250940709217,-0.1618731395847,-0.09226463042005,0.0401846920784373,0.296543333877943,0.208944046575899,0.218076944575744,0.0854499509812599,-0.0103305534163286,0.176408197364344,-0.229524665639029,0.0463068401343678,-0.058091990150382,0.124433300946466
"58",-0.393549976603181,-0.191642168473197,0.0849802993359841,0.080722586317032,-0.205668861444286,0.14124534423948,-0.177399924710935,-0.113215483843789,0.030448300030318,0.265120802583701,0.185591548283425,0.201218373577043,0.0438737105592491,-0.0437239210614953,0.16107562247097,-0.219992762999246,0.0245475310215884,-0.0883078332908145,0.123029277421889
"59",-0.421895570000655,-0.203510544462507,0.116550720243039,0.0596555865070709,-0.166161560698031,0.169750938499948,-0.195183199361266,-0.115212506104138,0.0309739434398835,0.224349841887863,0.159442363351593,0.175894140437931,0.00366937764473419,-0.0900042299181033,0.136263199946171,-0.204046790507326,0.00116431903605907,-0.116325996341333,0.123679200662095
"60",-0.440752072695492,-0.199083849186181,0.136222214239918,0.0209801075628319,-0.129076750987337,0.175343710294544,-0.223508495115958,-0.109778070202703,0.0377027254735109,0.184111037010167,0.138647048128909,0.15952345908451,-0.0357398855308065,-0.145871604594822,0.0979171918304397,-0.188153001921224,-0.026862622942928,-0.147928716175573,0.126456170598046
