"","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt"
"61",-0.454041239431348,-0.192384834329004,0.144577360564847,-0.0137358924279942,-0.114167876558637,0.158151838002832,-0.244001479467376,-0.0997331343393192,0.0519567166237805,0.146928325702246,0.121427089700272,0.153045405677955,-0.0739867128535201,-0.201346647443459,0.0581290341654108,-0.163492392362331,-0.0591752914590011,-0.178872136633284,0.129468750372608
"62",-0.468811392686772,-0.198497656933972,0.156097614531987,-0.0258521568870158,-0.108111692366161,0.13799583596995,-0.263307558419578,-0.0836457186193051,0.0628727874744563,0.115204982383888,0.105593901308903,0.147186706569126,-0.103218273936316,-0.247164065334773,0.0259191927662978,-0.126005002077511,-0.0978869544126725,-0.196050386968812,0.129725154412854
"63",-0.483694820494841,-0.201426213137814,0.164150509994016,-0.0239108457549381,-0.103829499605672,0.104199325378646,-0.289103905639822,-0.08594184303715,0.0661830935037411,0.0881980069527458,0.0914361613484308,0.149724032012365,-0.123935963782174,-0.286339070098276,0.0086667123703317,-0.0901511234629053,-0.137082025457686,-0.200505072694545,0.130424839062367
"64",-0.494358169214341,-0.199450911437849,0.15976729722913,-0.0316813284099185,-0.114278545629451,0.0666113047636154,-0.313650434429675,-0.0931099086874413,0.0710698527472261,0.0625119429279548,0.080859790033776,0.160112731374536,-0.141003927242794,-0.316508159160968,0.00047411977873849,-0.0660364414371784,-0.161973603956,-0.192461081077033,0.125555315455688
"65",-0.482893628376737,-0.185381965952508,0.151886776418954,-0.0354555170109529,-0.116185806356065,0.0401182092579384,-0.340723230508614,-0.106255098454785,0.0769821563015443,0.0403187958016623,0.0705264772477568,0.172552637477838,-0.147319018263679,-0.328811041450372,-0.00250180189756947,-0.0396585106927751,-0.183010071148388,-0.179809128311755,0.114678065908895
"66",-0.457623999031362,-0.172778523396861,0.109477897519292,-0.0155728637808776,-0.0931529204998764,0.0104351598349472,-0.369132006841521,-0.140965574626092,0.0844156142224081,0.0179197046906001,0.0503435572058129,0.176171759490772,-0.149797803262019,-0.347309332679252,-0.00387344290054926,-0.0112990681937701,-0.210403367342662,-0.16078313809066,0.101972385236811
"67",-0.433016276364348,-0.16979522775811,0.0586142097077541,0.0109088417585714,-0.066312400035324,-0.00842190986710931,-0.402669503808512,-0.178140632636921,0.0976313883152189,-0.00783002004600334,0.0295311406758914,0.180691158881453,-0.159989919359477,-0.387182178402729,-0.0053654701090817,0.016444211780073,-0.243210967386599,-0.133010954556543,0.0871427613208172
"68",-0.380101032302773,-0.133023014289343,0.0129425104520168,0.0555845118796129,-0.033248388814463,-0.0596628384073131,-0.41273928433614,-0.198725518521577,0.106601672892611,-0.0332384606747717,0.0170518149703746,0.184652804061289,-0.171012066620308,-0.430754567582914,-0.00429047517832084,0.032346161279972,-0.273091587045943,-0.0987075970176461,0.0744686205455261
"69",-0.308976358311983,-0.087318142433144,-0.0403950025226735,0.102903997488735,0.0135672712304359,-0.139346957090975,-0.404144456962458,-0.190295485442515,0.10479664696651,-0.055014646607824,0.00857151307367606,0.164658090088604,-0.174777540690247,-0.471013036298972,-0.015523782546286,0.0402696235567572,-0.29516528565251,-0.0682806304367521,0.0642078868833689
"70",-0.253644771392143,-0.079400466260113,-0.0998193144604024,0.129754727478759,0.044288459715747,-0.198700079162872,-0.403591471740464,-0.176731257302559,0.0957990712185867,-0.0708175617707127,-0.000134314308408003,0.133963958926549,-0.159754388638849,-0.488806001814135,-0.0328605827808155,0.048552022179331,-0.309907062710263,-0.0475959158584443,0.0509333862882266
"71",-0.214941064489685,-0.091040893788832,-0.144779639898811,0.157536967846976,0.0467769794136639,-0.252477007492539,-0.387035841837962,-0.178172587090822,0.0833449093026951,-0.0803895757921794,-0.0106962649957221,0.111782619650519,-0.126062315399247,-0.487380512167179,-0.0450548443816488,0.0645222623623547,-0.318646078166615,-0.0292834402419471,0.0409241818049702
"72",-0.185140825443668,-0.125043724299801,-0.143671607988551,0.183383745031999,0.0167435784048277,-0.274118405822047,-0.354597821937983,-0.185069958347492,0.0832357913095584,-0.0872350603107942,-0.022650627187651,0.0883086581611259,-0.0883508205214311,-0.478024139420385,-0.0598461438813084,0.0725459307015311,-0.323705020099708,-0.00267927928987008,0.0343993833266493
"73",-0.155031728807708,-0.170189924512565,-0.127258598611213,0.216275702884445,-0.00558281033783618,-0.265079234573964,-0.317658243142282,-0.189434551770818,0.0938750333919665,-0.0929515090962397,-0.0379150550463595,0.0565009727498198,-0.0569579789305997,-0.46597742148538,-0.0655846260682681,0.0730731629124452,-0.330358510070943,0.0333265763162897,0.0228428088220551
"74",-0.125841525719744,-0.195902149548303,-0.109259798867594,0.238859920436356,-0.0226429327425098,-0.267114614149894,-0.290595974613397,-0.199337086269768,0.0892799897738419,-0.0997902015098256,-0.0495668594789333,0.0217112419506728,-0.0404944500152241,-0.457810250276132,-0.0569452455298091,0.081540581744986,-0.325569787768192,0.0762973631392533,0.0100559680612826
"75",-0.102890179843485,-0.222254873354982,-0.105248994950174,0.252368284448055,-0.0644203927539409,-0.279477045739709,-0.266789091940381,-0.209557201323416,0.0760228419695679,-0.105078301835623,-0.0500354013603989,-0.0143445703698077,-0.0314233451867929,-0.440255039979068,-0.0510412844108448,0.073776443526215,-0.317035802604303,0.112011623439142,0.000326963670682384
"76",-0.0835491500646378,-0.249970873547389,-0.121213881853096,0.275261872978475,-0.105794403212572,-0.300726396164686,-0.233308641686447,-0.218692528265418,0.076028737391079,-0.108174689449601,-0.0461915189378831,-0.0521616807817919,-0.0232072740969372,-0.413552022532339,-0.0514807437031962,0.0516234281028796,-0.320531149106161,0.133935941626093,-0.00993099315657052
"77",-0.0919276024712923,-0.27681958880981,-0.146676171909331,0.283727851539602,-0.139704908354332,-0.333294279989405,-0.189402736997224,-0.221039272752087,0.0920605723574757,-0.108925688618039,-0.0422698034318769,-0.0899413343672955,-0.0222527105040085,-0.4027845349577,-0.0576673798211181,0.0440913896214974,-0.313574907719777,0.162813183871567,-0.0186852661215142
"78",-0.118655005966183,-0.299271336883042,-0.155440272664656,0.284282496852637,-0.170940804659979,-0.349512836436487,-0.135556982776579,-0.215836054672597,0.107203135404531,-0.104790201304125,-0.0390035496617727,-0.130815600155851,-0.0157965395362522,-0.392457365564913,-0.0616522242552222,0.0503976664982755,-0.292966467943615,0.197033162980061,-0.0153060071097494
"79",-0.109483350593754,-0.286619999594317,-0.157646804001534,0.294789438547455,-0.175613682917552,-0.344262785045854,-0.0657004335779396,-0.19076433401592,0.121888566121678,-0.0967011766457566,-0.0340338719222034,-0.163640356934535,-0.00705786992881304,-0.355218973602466,-0.0541578691879657,0.0484864304689714,-0.265223589595463,0.225089271905108,-0.00921850070430128
"80",-0.0656699424464346,-0.254158355143798,-0.185842966993148,0.29607241042068,-0.159002321349622,-0.348055164688783,0.00506963163554839,-0.14303837948535,0.141937718764024,-0.0838595085613819,-0.0219901015253449,-0.187007608354065,-0.00397767071131655,-0.298677913099558,-0.04804338446152,0.0331343334134596,-0.232693256826424,0.239699299803063,-0.0121104748561719
"81",-0.0027249859641275,-0.216676892157418,-0.192633765122972,0.294001413130071,-0.160141692938369,-0.350977666592439,0.0558754888935636,-0.104356853469423,0.161235323436113,-0.070490200677479,-0.00835845731959498,-0.203458822208794,-0.00106455947212319,-0.242113288575196,-0.0476109489413773,0.0046417391283058,-0.201805996679439,0.247572505951241,-0.0231365189450961
"82",0.0743045394496034,-0.169795007946273,-0.160460002787052,0.276742118528399,-0.172878410803976,-0.328406482723531,0.0836158285997974,-0.0725282766059744,0.175756565886986,-0.0601390158365847,0.00842012007529582,-0.211130767705602,-0.0161695407898137,-0.190009153103083,-0.0482077414077181,-0.0279308157397719,-0.161452302711863,0.266427528724129,-0.0317449869563314
"83",0.146051708135487,-0.120507951462699,-0.144560015129818,0.248330033622678,-0.158621958580162,-0.274055520304749,0.0969316893758125,-0.0375389296607893,0.194545569400362,-0.0502309222020083,0.0277515037274303,-0.222503455798168,-0.0446573520871598,-0.14358493233755,-0.0528046688910305,-0.0523604761714695,-0.108221369054587,0.30139677611278,-0.0333064662371439
"84",0.211839540712037,-0.0611033402457989,-0.164156062989643,0.231767544753621,-0.103338366341425,-0.20104930291246,0.101935814834077,0.000971941901497685,0.204505754996466,-0.0410108809191157,0.0431874984829648,-0.244423172808027,-0.0578342595206082,-0.0991237914496476,-0.0563588971922921,-0.0558327109484479,-0.059114093077474,0.328387555606989,-0.0339157400813834
"85",0.262401524813904,-0.0141749417933243,-0.203702163299928,0.205741728900274,-0.0698800967733846,-0.177079667099925,0.0915713406489355,0.0433593173012,0.182158738581858,-0.0340239245982139,0.0590520299252838,-0.278403533822392,-0.0578125968603552,-0.0541739350490634,-0.0674450618966518,-0.0491447600434049,-0.0225584267666961,0.334251078294868,-0.0378242727482557
"86",0.298639076286731,0.00491484159631622,-0.256516088455658,0.179819694698925,-0.0441131650183219,-0.180307158100245,0.0870686933079328,0.097186063491359,0.1490286046433,-0.0293769869472006,0.0679970904403344,-0.330700653436389,-0.041610194011926,-0.0129921358982695,-0.0949467628397775,-0.0612574281728209,0.000326976271498018,0.329017060466988,-0.049301207766138
"87",0.336853364426526,0.0256432826184657,-0.298355572456161,0.160147195097026,0.0321021611864915,-0.141003654164403,0.091584711196387,0.150405522297893,0.131807197109803,-0.0325947589502303,0.0621424191336621,-0.392997506666867,-0.0139192624535061,0.0126542426235578,-0.13291744095993,-0.0704919195592793,0.0182168210341569,0.317312812156841,-0.0555054578367174
"88",0.369948116233595,0.0474124015466897,-0.308261547304519,0.149809720612791,0.139246470657988,-0.0788114102150532,0.101869735576004,0.196752093091985,0.110374964768979,-0.0392255057029483,0.0498957979624553,-0.45472972619662,0.0131398535563444,0.0236396970604219,-0.176625412188034,-0.0563150227883569,0.0421184401734127,0.303010288427837,-0.051325591257698
"89",0.405526003497962,0.0683220060791424,-0.313293805003055,0.156894057797098,0.252913343827303,-0.00869223880329655,0.11229692612253,0.236389558590822,0.079214363377234,-0.0484591627471965,0.0421563998848007,-0.503037955913306,0.0383318337616125,0.0366695095204294,-0.21835689107019,-0.0482889908779198,0.0613767914996171,0.279736459812996,-0.0485743282961885
"90",0.464929541545344,0.108061807585929,-0.3223308317128,0.167860797497773,0.368127509305317,0.0768549992573955,0.105058950676497,0.287285600577943,0.0571955528276672,-0.0671771603107028,0.0413154455150591,-0.524094818212286,0.0490224198277919,0.0530298982691453,-0.248782653250338,-0.0542787146893739,0.0766719712609143,0.257580844278718,-0.0569451815122134
"91",0.505641830785659,0.129622829791657,-0.32660800856703,0.162172964353248,0.444137285176553,0.167411827759185,0.0783848182346123,0.330636759383381,0.0462952106140447,-0.0882973205368136,0.0372268787118921,-0.536931007808239,0.059116070967538,0.0597157301957112,-0.276018129160319,-0.0569666631957262,0.0897967899793131,0.242559912491856,-0.0683029221259375
"92",0.48021533834496,0.104137219968873,-0.312502004491378,0.123821599736503,0.458194352574679,0.258717970966109,0.0317311466744445,0.337456865978682,0.0490212729405609,-0.107695624467029,0.0251280018416828,-0.547710325101269,0.0739011354355335,0.0532216112243715,-0.305449508019145,-0.051066738250301,0.100449544168106,0.228040535450419,-0.0726453951193982
"93",0.43081330913612,0.0695443117201128,-0.300665333233435,0.0680479195119331,0.445709097782684,0.311789785710386,-0.0171696996396832,0.32550591365666,0.0502397383461244,-0.127230318181952,0.00615900001080391,-0.558857898751238,0.081336585407518,0.0378233995866341,-0.327913524258857,-0.0283631731556132,0.109224590638639,0.213164760292701,-0.073980458195221
"94",0.380673767952992,0.0439635739086744,-0.287487389765554,0.0365152152188201,0.431681882855508,0.336597060932116,-0.048914448923262,0.304963071155265,0.0498403247248414,-0.145524163821533,-0.0207901849075935,-0.575980116983997,0.0922279720953032,0.0101742402441742,-0.341340596840593,0.0052150179837097,0.100479112610264,0.188604141717089,-0.075220838678363
"95",0.345046921019461,0.00520000092178668,-0.26969557536191,0.0246078511507679,0.387734184928841,0.342825569067616,-0.0625011538131282,0.287636125213046,0.0417590342566877,-0.15989980072565,-0.0460124073361994,-0.581251909866828,0.0998924248853961,-0.0194767823378394,-0.351411724377561,0.0341818272239896,0.0773185732275077,0.14842039197029,-0.0790419375871394
"96",0.322886116669174,-0.0592360338932269,-0.267616558613166,0.012245701623809,0.304531419911074,0.309332263892687,-0.0590413887050655,0.274624618906551,0.0275075574616622,-0.169040504701493,-0.0636915975556704,-0.569636374465468,0.0871165966775698,-0.0461304258627308,-0.362888411472809,0.0629939415905165,0.0597917961436915,0.107246450586148,-0.082757719126641
"97",0.312086559787813,-0.102321236315887,-0.253882043165007,0.0120951758773921,0.244653582429998,0.301710204620233,-0.0392799003875668,0.257573481711268,0.0364689759855161,-0.175677279595451,-0.0781715714711967,-0.53947590982137,0.0646304095375654,-0.0650288302783576,-0.363420523638003,0.104034406255901,0.0581804747568182,0.0770953175595829,-0.0821693723669136
"98",0.304636357614312,-0.119384935667112,-0.244597780003764,0.0168970593154227,0.215290392234175,0.34676119515391,-0.0205472036800458,0.23596085127367,0.0674349701144463,-0.184221579374614,-0.0922104544458864,-0.498297471585242,0.0339803149080684,-0.0814407105588545,-0.351293145389159,0.145893771889376,0.0546426253871033,0.0499496548222255,-0.0753847187248916
"99",0.290324387833999,-0.13559449722437,-0.246298037349085,0.0140245661973604,0.168068247737239,0.38949143877214,-0.011863833528675,0.218488480191,0.088152905540712,-0.193529932941894,-0.105884221810622,-0.455539943951758,0.00258989961202629,-0.0905076493650371,-0.331189086239652,0.178801767225782,0.0475976254879356,0.0366559778545743,-0.0742621357671724
"100",0.280904901125918,-0.148096109645222,-0.239988609191644,-0.00539710313679571,0.083955588587841,0.410016685743845,-0.0196455863079321,0.192253421398993,0.094572086150241,-0.200206386046438,-0.115380838941569,-0.401676074585722,-0.0223472591767561,-0.0937855608529491,-0.302833146559166,0.207589537196324,0.0459473292647138,0.0292718450566875,-0.083116461553763
"101",0.275300581864976,-0.159658456418035,-0.196376980495989,-0.0350932992938057,-0.0338285184842294,0.417509218325209,-0.0433033466952556,0.154655468466169,0.085057404836759,-0.205314460908544,-0.127123965550834,-0.358865319085851,-0.0401626190046774,-0.0975073495287512,-0.272850568573869,0.235231890508448,0.037605762228875,0.0032184092718949,-0.0909097951739718
"102",0.26891008702228,-0.169199217940815,-0.133193643419517,-0.0717653895497044,-0.163297239873218,0.406869617126035,-0.0597514248086888,0.0938074856194106,0.0800740275587561,-0.202624305998094,-0.136363810331078,-0.328499165267677,-0.0422684453894017,-0.0874413247323908,-0.252473403957228,0.261059530286148,0.0259373252548921,-0.0389842270385821,-0.0894947780185165
"103",0.24579241307322,-0.18713049634948,-0.0962556161312406,-0.112095020889456,-0.273269554276084,0.419795733106333,-0.0715859764014955,0.0126337779037863,0.0806436690912686,-0.196092792272854,-0.139302222827659,-0.300532963534718,-0.0481302507779178,-0.0829729875523466,-0.249509992473243,0.282769911693085,0.00649111038606425,-0.0896725336479902,-0.0816289758810879
"104",0.211401760672094,-0.215471192559611,-0.0714240716165651,-0.138440417197512,-0.351648925497145,0.422425824300333,-0.067838717797759,-0.0509689629845287,0.0508326178872472,-0.196660185034294,-0.147947242753139,-0.293704654171409,-0.0644186529992722,-0.0910187733641382,-0.257035990068504,0.299252102533854,-0.0197997075723672,-0.140341620092671,-0.076480075699949
"105",0.158253158506726,-0.256156884744903,-0.0416303288166248,-0.141865175687476,-0.400651025734025,0.431413362464092,-0.0417669167162482,-0.0928745606828005,0.0136800595080716,-0.195282305780727,-0.151767885406424,-0.290221396174726,-0.0715687543388842,-0.0819209089682126,-0.263334825164059,0.309050180810479,-0.0448984590768777,-0.193178741102143,-0.0703435897951279
"106",0.10811325342898,-0.300341506128083,-0.0343626408668288,-0.128134955121981,-0.439394757242583,0.456061741442312,-0.0107366023563132,-0.13255574111144,-0.0120203641559817,-0.189919353723627,-0.147031784546384,-0.273894405335512,-0.0738387937366074,-0.0637615323353226,-0.272816490794281,0.324732128927136,-0.0655397700554326,-0.248450474006863,-0.067153857302882
"107",0.0686225930997585,-0.322606451103647,-0.0265122160672205,-0.118884111192036,-0.458632675773762,0.466107969550201,0.01261839529211,-0.172103204982935,-0.0169742397030694,-0.192345816151867,-0.150899573730073,-0.261826683724598,-0.0756847299475051,-0.055845318962039,-0.28949517899059,0.359845438298043,-0.0827753785299414,-0.297436263887231,-0.071399738448565
"108",0.0146596097007259,-0.329190996619846,-0.00734855462855633,-0.1260877875789,-0.452891772006809,0.469665367802105,0.0289013724285198,-0.197424033443706,-0.0076146450496176,-0.202021031449139,-0.161976592885274,-0.260973465863841,-0.0702079604489916,-0.0581085262760439,-0.311624450468025,0.390426535110798,-0.103432063228917,-0.336363945797222,-0.0817500968944746
"109",-0.0398635870974907,-0.331821106936668,0.0145006707916892,-0.139194716422137,-0.449758712992609,0.470137729889388,0.0299881431849446,-0.231778085974206,-0.00809341555685756,-0.212799304150864,-0.171387666631575,-0.268788278257715,-0.0674578248961577,-0.0694153042111347,-0.345201003452248,0.402522575134719,-0.124157348099448,-0.376455426563722,-0.0865438307219075
"110",-0.0694021726032369,-0.325550455874001,0.0874082457999431,-0.144496875281412,-0.479206130189206,0.455756402095496,0.0289704372061144,-0.285339013513383,-0.0183194462568791,-0.222964749511585,-0.181289428747468,-0.278705133556313,-0.0648275133083233,-0.0746222935646365,-0.382897290122454,0.441241780565321,-0.137431787027323,-0.424950166850886,-0.0729633528672729
"111",-0.0856496130214231,-0.324286323010925,0.163933577795984,-0.14780589151013,-0.530293987555677,0.419332806155384,0.0346604628643384,-0.336596746021244,-0.020559401934648,-0.226088344130305,-0.185312226512201,-0.272798884492567,-0.0595162247684696,-0.0778895909480494,-0.414290022655172,0.49423571360805,-0.150948726768239,-0.482414466126221,-0.0567931522382819
"112",-0.0869683505128639,-0.313723746554093,0.189483671559226,-0.152584996120441,-0.541805647425321,0.394449259825904,0.041456237705055,-0.36962586177912,0.00181156247514587,-0.224319944163204,-0.186239643149397,-0.256067441499896,-0.0554044430267366,-0.0831563061602018,-0.437031683654427,0.520783728347084,-0.166659321394959,-0.525455119199175,-0.0440638135038996
"113",-0.0582718911502295,-0.284215567592311,0.198178426640149,-0.159352835211157,-0.512673341752776,0.382556784250451,0.0541117132423583,-0.384779882082123,0.0585346624478037,-0.2268322584609,-0.193931679564043,-0.233786956497732,-0.0579316576079878,-0.0880285626621174,-0.448375929438092,0.526557449299334,-0.17808674361286,-0.53624065264903,-0.0294016352321815
"114",-0.0363464599953072,-0.278398770582474,0.185925127148751,-0.165699656227418,-0.484038446717832,0.342577852419103,0.0642435553833989,-0.393412244678356,0.0978107405400622,-0.231375767886347,-0.211435272566691,-0.220091351871472,-0.0766317304447199,-0.118866643791858,-0.462575892323466,0.524962730860689,-0.191202838324507,-0.541607859140299,-0.0238303784700096
