"","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt","tws_sumt"
"115",-0.0269208709305896,-0.273534329804202,0.173548737872234,-0.164098355955091,-0.44689063862641,0.26496689496188,0.0905799481753892,-0.388933565818724,0.115953129769159,-0.231130932314139,-0.232355288212341,-0.21719291820867,-0.096159731065564,-0.150011490882458,-0.473065958588797,0.53380720660021,-0.190243950986681,-0.540287417658502,-0.022291818213144
"116",0.00204845092790166,-0.225489525833683,0.177884535912162,-0.146220965729157,-0.378171916375315,0.249371282871164,0.1141077290654,-0.381337210454619,0.140180940282293,-0.222798629442144,-0.244084776486806,-0.20283557450559,-0.109025418202541,-0.166119333952626,-0.468905589918241,0.551512369720623,-0.188046242836882,-0.532250099910708,-0.0110633709397717
"117",0.05565196970107,-0.154446109417865,0.173022719147879,-0.139181575215222,-0.308504160586875,0.250632882202404,0.114310203321043,-0.374625862716433,0.161359967931621,-0.219618817408594,-0.257868768346133,-0.187306027691863,-0.127185093330204,-0.201946934755242,-0.462573763003437,0.563389440087463,-0.197377639827164,-0.514081523307648,-0.00210510289205152
"118",0.117192828192183,-0.0819583136584369,0.174904814630175,-0.164001928106356,-0.243184176988782,0.219094038101519,0.106540864554219,-0.342600711117098,0.194829642176987,-0.224612474392076,-0.275314083516149,-0.177366365281487,-0.137302206014883,-0.236890196580567,-0.447872381610797,0.561446673086859,-0.204531017717716,-0.471272007543198,-8.25130086978477e-06
"119",0.182047608743447,-0.0172133432442243,0.160261139119335,-0.181968524473239,-0.148641819710392,0.218725568093383,0.0986311142697372,-0.310303725265207,0.225737934152723,-0.225232816440732,-0.287004468471491,-0.164671344522575,-0.136165349860564,-0.254412218820573,-0.414583150512161,0.554696016596641,-0.209110672947168,-0.412420827436619,1.66969148787951e-05
"120",0.255421709057809,0.0595925695771362,0.135053185013748,-0.177584631312346,-0.0305286795957013,0.269663779141851,0.0891909197173886,-0.299455512010195,0.2379382898051,-0.22137596884835,-0.293781955842898,-0.154691164230004,-0.140956898765601,-0.270923078888169,-0.37457605737822,0.546819610103367,-0.205465517921572,-0.346771351870624,0.00592713745799483
"121",0.317942911328064,0.136456008297907,0.129103728748008,-0.186849095657946,0.0623366698522288,0.319476188772612,0.0765055721270116,-0.285623517959863,0.23576562937349,-0.218396226434004,-0.2986948509229,-0.154506697697592,-0.148077195794115,-0.293350716676825,-0.344352822034522,0.534649472348442,-0.19147119818774,-0.280051585653485,0.0218665500509491
"122",0.364311064840237,0.206924370828154,0.0856315179660737,-0.203255978804174,0.172240020188244,0.33221250003898,0.0732508248534744,-0.244700207581639,0.245320580342986,-0.214761885813442,-0.295172040849132,-0.130619772701834,-0.156615274878541,-0.315130564239952,-0.307048385175904,0.469122345166363,-0.182330508030398,-0.198046624875425,0.0146806839634087
"123",0.406426102267085,0.286830226948658,0.0191135864914123,-0.202375482482277,0.320795812235402,0.32558291768929,0.083805301467128,-0.180941064478112,0.26729378335819,-0.211727511998539,-0.284835983451988,-0.091410593231906,-0.172271496972643,-0.329530450845485,-0.260884958476814,0.365672529961421,-0.175850208362694,-0.0997772800384848,-0.0121865403840601
"124",0.41306134874248,0.329563191186019,-0.031821490127412,-0.205788902747717,0.409060714696579,0.281355846770287,0.0845108222477152,-0.134252846961777,0.259318044391242,-0.216867354016305,-0.278184486885789,-0.0768621585998521,-0.192154750544686,-0.349485811906206,-0.23236886790011,0.291285698477143,-0.1682249301049,-0.0204600432041895,-0.0315006338368061
"125",0.379250243911335,0.341354915502474,-0.080541655194895,-0.227958771203658,0.445115629300449,0.236687624329174,0.0724965563852343,-0.110973944820002,0.22481427339833,-0.223716514501464,-0.271430910961231,-0.071816200679726,-0.209031815896644,-0.375914884038171,-0.215873205920161,0.24752920509411,-0.165133221682578,0.0385849606222964,-0.0456299338973988
"126",0.332907922546652,0.352251434723201,-0.0669087719374583,-0.266952697052236,0.453992713687559,0.251674772758845,0.0430458462810907,-0.0957867842245484,0.204061413308363,-0.228134151963052,-0.261334347718296,-0.0594522590533249,-0.220827938119185,-0.387312003029167,-0.190685826463996,0.220203402401604,-0.165019074752908,0.0947373899049044,-0.0545535421187784
"127",0.297075730536872,0.363414941869118,-0.026926584426207,-0.291861400135573,0.440819133046943,0.271373951714331,-0.0143533840230642,-0.103789814740094,0.186145813611552,-0.232356856699758,-0.252561239205825,-0.0437510651089945,-0.237082832438446,-0.397878546464654,-0.159361027772144,0.18112672854366,-0.183807098231195,0.147921474717094,-0.0703412389218553
"128",0.269250606648402,0.36169485615926,-0.0294106376657062,-0.309366232304063,0.414489902596346,0.233368454068476,-0.0809557155832542,-0.130979218070086,0.16566820970559,-0.242554387584434,-0.249723147648441,-0.02906428545361,-0.258657455803527,-0.4103456856571,-0.129695294853005,0.137950716914973,-0.201356014667202,0.208482028683026,-0.0957032374464153
"129",0.238339323592878,0.348015953124038,-0.059218194068072,-0.336352383657154,0.388739054755179,0.181395320813044,-0.137532238464156,-0.155315083802789,0.149665620886499,-0.257970101371718,-0.247380757179143,-0.0128774924803234,-0.277566072412358,-0.399155336107971,-0.103907737200826,0.103018476989035,-0.194943170927785,0.271172988137196,-0.114097171946404
"130",0.206448615169824,0.334377658309642,-0.0827531029790182,-0.341879679488301,0.357051869863425,0.150162537328287,-0.190694743152657,-0.198217041331544,0.110184226950078,-0.266997087208904,-0.246423887504268,-0.00201476970785686,-0.295380226698362,-0.391689619256865,-0.0859921233817715,0.0744852936101382,-0.192883704832346,0.316264191257852,-0.124206102131064
"131",0.154524590166257,0.30874497411942,-0.0877271005135022,-0.353092182543974,0.290520601256727,0.112125453426015,-0.256892107610049,-0.236773122115004,0.0573839894908661,-0.277278747108074,-0.250105921110023,-0.00167665153743214,-0.306435136756562,-0.398827901026958,-0.0773233158064683,0.0465872510558575,-0.195255046199993,0.339633059113702,-0.127339735404757
"132",0.0884835487181313,0.259373858595474,-0.0856278799931315,-0.392515903801996,0.191443892440795,0.0414460796313882,-0.321107083252154,-0.252284990885173,0.0171805968132953,-0.294597649071003,-0.259758520909157,-0.00366668541777769,-0.306409376945256,-0.395531665232334,-0.0689128264122191,0.0134751564990599,-0.195811434269718,0.35754361085901,-0.133531049155828
"133",0.0335403306154304,0.207513557065572,-0.0970363252782727,-0.418430268927914,0.130288908355707,-0.0245590401411526,-0.365770520679481,-0.25715551585894,-0.00911118903748608,-0.313422239995608,-0.274770030378148,0.0056009260982714,-0.306639423327556,-0.386784335578465,-0.0461490849070218,-0.0325003830998004,-0.215549310706678,0.381670858159384,-0.159701848082623
"134",-0.0131168008875833,0.164339312448546,-0.124793589916943,-0.430360985419733,0.116344059783957,-0.0638250059615576,-0.412637140053637,-0.265440594039355,-0.0540831311542617,-0.332617181501595,-0.292819373526273,0.00194455792128465,-0.315687472737876,-0.39236982169589,-0.0301679477867564,-0.0447656471125899,-0.238259439925525,0.3846500518186,-0.183437211363843
"135",-0.0511302068046182,0.115920483624655,-0.136563573181435,-0.430834749453555,0.114075619959296,-0.080710843172545,-0.462432373727262,-0.289157626675833,-0.117768972441078,-0.353182628193658,-0.319953711094252,-0.0333603146423208,-0.325891297767454,-0.417869932361618,-0.0310012963611126,-0.0161366640014261,-0.266687541533898,0.356638767400084,-0.194144548111853
"136",-0.0613326383256425,0.1001656171988,-0.11493501090143,-0.430564287978949,0.136940820287843,-0.0726574056310735,-0.493455616074907,-0.30300815975619,-0.168589643466128,-0.367482532740935,-0.351065898394442,-0.072472998336106,-0.327136070742307,-0.42985376196761,-0.0164691998767248,0.00333270146716759,-0.304106848069919,0.33453712376659,-0.198463605320978
"137",-0.0454819903164302,0.118913378329635,-0.0847811115478052,-0.425759654802169,0.184586957984183,-0.0760078858259603,-0.507848315729034,-0.301836090193798,-0.227531797854348,-0.372344985870038,-0.376348030271157,-0.106141467714465,-0.318758318564422,-0.404039568599698,0.0171395251789953,0.00658238030505585,-0.333464545790101,0.323373417926291,-0.199277786291639
"138",-0.0222391866975703,0.135285989079006,-0.129259295393956,-0.405947083308656,0.243279788771999,-0.108837545096589,-0.501357689462634,-0.290115917447953,-0.298062542585046,-0.378114837278789,-0.395678668973425,-0.139201488893867,-0.307894662214304,-0.371131155299195,0.0508116592473677,0.00286791812865206,-0.362412908691488,0.313271514747691,-0.208444850122887
"139",-9.00187920834521e-05,0.131075999259725,-0.221990764866365,-0.411000283073113,0.269268324844818,-0.129923394825433,-0.479779222968132,-0.25487997937155,-0.349711406317222,-0.389557303367148,-0.407325945971686,-0.164078968081986,-0.303268200236879,-0.34473148153856,0.0836436669244811,-0.00409550102269765,-0.388086762179011,0.307337077667526,-0.21987487026191
"140",0.0450813403778978,0.146381572819746,-0.260806329732775,-0.414806473475331,0.288691587437708,-0.133569349679448,-0.440114814561239,-0.195804143120786,-0.382434701725641,-0.406184382761001,-0.41802992271735,-0.180294389724366,-0.301956371911543,-0.325908351742779,0.115620580107277,-0.0110322238279992,-0.409569523078017,0.312159500873893,-0.235106116601913
"141",0.0872180653300549,0.170941080946314,-0.235330152887223,-0.395410007555696,0.301889732814614,-0.132570605654743,-0.392764743865657,-0.147526588131474,-0.419096145348435,-0.421068986970532,-0.437674136006701,-0.212372439194158,-0.291120668386008,-0.332266094648533,0.14069614939071,-0.0129855815347908,-0.44097927394119,0.321857575257138,-0.251806306594759
"142",0.0971940747638917,0.168805942494569,-0.202762337750375,-0.395421621550335,0.307086337178244,-0.124585515652078,-0.347467805553688,-0.105715048062676,-0.466149738557995,-0.435574655686245,-0.457295194949817,-0.25438537330971,-0.273156448438799,-0.334702409536881,0.160355718638727,-0.0284366189417034,-0.471709016048863,0.32779936296177,-0.266576752583902
"143",0.116431313263965,0.18338963891883,-0.163919347041685,-0.417884348797843,0.323328497796234,-0.108696223214026,-0.299526114103144,-0.0591468520116997,-0.504373221499131,-0.445232725464822,-0.463170929377739,-0.274380328790938,-0.259958207917184,-0.305157377263434,0.187286334314889,-0.0662855346177618,-0.503137689721879,0.343612810825314,-0.285775187032306
"144",0.154762840901661,0.206967977766208,-0.109393960495044,-0.423439260983841,0.338936649876099,-0.0788867822969222,-0.254119009997701,-0.0303460075875726,-0.533716233199849,-0.446621046506985,-0.460746207945502,-0.272195596426996,-0.250570909485325,-0.273838641776522,0.219504684218656,-0.0846096444139094,-0.534576769162322,0.344237792239882,-0.298817884320178
"145",0.203912522675246,0.215030260767794,-0.0552410588016791,-0.40596902364357,0.322314001292522,-0.0579462055667302,-0.199991766616339,-0.0220163225996452,-0.565376393167038,-0.445531847579313,-0.457798770979353,-0.261511155875587,-0.234537692804491,-0.254784216566442,0.247143361064969,-0.0473479363840588,-0.537188653753921,0.312927769443383,-0.302681660450012
"146",0.250977844261739,0.212657376364205,0.0144517344176771,-0.387999445146806,0.247046731206739,-0.0523527606970898,-0.136863454482165,-0.0335583419418698,-0.594412139657209,-0.444635563321452,-0.460067221920807,-0.250202408051281,-0.203063878145985,-0.226351032367479,0.28145880703921,-0.0248008118275756,-0.532507588988785,0.283550035204888,-0.309224658681457
"147",0.275686298623014,0.214302198801533,0.0871292262795028,-0.38917089979076,0.13204895456921,-0.0886384266053801,-0.0705654165284274,-0.0489781389865329,-0.617712331677449,-0.44402635727062,-0.463514426534031,-0.230154308544096,-0.176948745027233,-0.195906036939318,0.316825667317696,-0.0189175874413186,-0.505027834700339,0.294394936066815,-0.317030717519422
"148",0.291553922110804,0.221981099483841,0.144385909870204,-0.382354534286202,0.0573383012009975,-0.0804582412115612,-0.00730696033778071,-0.0479174600478621,-0.625449766347653,-0.437407454949693,-0.459216602627011,-0.18694640186628,-0.153961240816333,-0.15699843110611,0.355434859840643,-0.0162388660965889,-0.442995430741522,0.337269514615261,-0.333299296588612
"149",0.291414977948605,0.207502624432051,0.208120166646084,-0.368787023853263,-0.0030686694870497,0.0170559693641003,0.0309314696402405,-0.0437512171495807,-0.618080467169789,-0.430373031279815,-0.454689199732799,-0.13466501226219,-0.126999972837427,-0.1159315889192,0.39646244180552,-0.0367520665692415,-0.375267842930771,0.38336115947408,-0.359172118141079
"150",0.266043801698529,0.175335590795156,0.323957192787586,-0.366498616756166,-0.099971692844697,0.123548480898319,0.0339688817699853,-0.0576311891664349,-0.620100251227017,-0.432589166907332,-0.464375403640598,-0.0975548265059323,-0.111580808150007,-0.100218736344654,0.424474034259156,-0.0540695150814057,-0.30015005881013,0.429996162563461,-0.380634341458213
"151",0.239922873222299,0.182857781747771,0.447698741445142,-0.358822699637692,-0.187805304777949,0.124616563067811,0.0380354247859741,-0.0828079616926343,-0.642208332627677,-0.435864444072039,-0.477021071868902,-0.0732997247679373,-0.104473958140553,-0.0860044798657497,0.44285019550883,-0.0450313149168596,-0.218834898956097,0.458392140859701,-0.39649675135026
"152",0.192851866591631,0.209362521276772,0.531008240686711,-0.376764123725281,-0.255732320953547,0.088411230960936,0.0374413866259216,-0.107741734922247,-0.666033529644176,-0.424862309318102,-0.467603386279919,-0.0399726721972589,-0.101483003396947,-0.0476018942111135,0.465355023909821,-0.0326764799090095,-0.148871562089471,0.4568900114397,-0.404802351644745
"153",0.135125372935786,0.218825555449853,0.541498137149985,-0.393186603029726,-0.27837962926274,0.105375684524398,0.0246187254213758,-0.123601674469374,-0.666368814044164,-0.411199229830952,-0.445088101857319,0.0203303932651297,-0.113286556473912,-0.00544536661806691,0.493509021210387,-0.0664783519316174,-0.110928122494228,0.442551033300869,-0.414159785103798
"154",0.0940132996423204,0.22966535242334,0.49270965303191,-0.360836541208637,-0.255257279974852,0.114337790733725,0.0209838049880254,-0.134646099634033,-0.64962270606384,-0.408005212379565,-0.426388418889277,0.0878846776703084,-0.140232226054045,0.0143982635543246,0.512318248611778,-0.110994850680621,-0.0836378506779586,0.426846934682976,-0.423338082245655
"155",0.0579120615417677,0.23513498024188,0.461058390800901,-0.290566827086977,-0.207717105176936,0.142213363103107,0.0188369933667289,-0.153776104756309,-0.645275538323149,-0.41146760972602,-0.414095581744913,0.147322380737349,-0.162335171116879,0.0188132939656851,0.517650354236467,-0.131376628883221,-0.0377234059561239,0.414498612921381,-0.426613722478173
"156",0.0389580616430144,0.269778353120417,0.453425425219189,-0.238934009682859,-0.144258118272983,0.149083601812319,0.0107371883105288,-0.15780213020981,-0.639587207093904,-0.412773141006717,-0.402162030268253,0.190573717774711,-0.190031037341301,0.0198655482070215,0.515863587848873,-0.149593463809019,0.00996970925202147,0.407874928620012,-0.443904322364865
"157",0.0231038609599774,0.355484146934434,0.518280291539637,-0.247179883609229,-0.0855608075429337,0.159043891043556,-0.0221372796325384,-0.154074298055369,-0.624957116804399,-0.413536962837693,-0.389141099226733,0.210707415571755,-0.225236418378326,0.0356465956622381,0.520300186126138,-0.197658913338029,0.0402600337486577,0.418434970266274,-0.469418910206473
"158",-0.0117596689277421,0.408706821960861,0.587034972412246,-0.268498255749642,-0.0475543155402464,0.189671847173829,-0.0783298894182091,-0.149305376061131,-0.58979683885466,-0.412379558511346,-0.373273092495322,0.213804786107377,-0.254923148513474,0.0647315844761397,0.519170354435693,-0.254243813218991,0.0651689134488165,0.43633076013019,-0.480222370051406
"159",-0.00940599814113795,0.47062957182039,0.628613934025609,-0.267745136133878,0.035129413662592,0.251970239466233,-0.131677683188158,-0.117857908306771,-0.531395625996556,-0.399657029973144,-0.342993930075118,0.231892358168835,-0.277033910667104,0.114268055903164,0.525296471662949,-0.317728749920761,0.0818060870634889,0.440796874400795,-0.487752129079423
"160",0.0283442410375112,0.567751602518719,0.673391991432969,-0.248874752989136,0.142419172287207,0.278389087476515,-0.168415829819154,-0.0778777830286915,-0.478020822042829,-0.388477248995307,-0.306461700092865,0.259870663995239,-0.306782731806477,0.14897709326308,0.526934041411203,-0.377433273012723,0.0785069684228771,0.428767362203369,-0.494394470912054
"161",0.0619576627278583,0.632694982789782,0.669859402530598,-0.21445061676229,0.21323754218322,0.200393691052011,-0.197774883053494,-0.0476880597746078,-0.430019546660144,-0.385388442865871,-0.273061412351584,0.266808396527884,-0.352562304287567,0.140718220110663,0.497509219768787,-0.413074454502438,0.0516041494095777,0.390847499236981,-0.492411893859572
"162",0.0834758242572367,0.668178893063331,0.648731708898731,-0.204685788237064,0.278598068968721,0.139166540483142,-0.216481470183104,-0.0199738748193157,-0.366993346259157,-0.383843534326659,-0.232114808329031,0.269201251788822,-0.384903741835575,0.168518974522916,0.482334802352098,-0.416099042999549,0.0577189396107382,0.357239855926318,-0.491125336333318
"163",0.0542951923545491,0.628823132052213,0.625293658120048,-0.250703234384731,0.31828932564552,0.199567818731989,-0.250119483888817,-0.00922494352346028,-0.296430779825025,-0.393300945247099,-0.196728478625241,0.289238008298243,-0.400305924794163,0.229990036808319,0.488895883239786,-0.418374086388491,0.0908583115741717,0.357371900625875,-0.506696908373846
"164",-0.00306498323364292,0.519176758867559,0.555986251073318,-0.300039438559126,0.298563556266386,0.251416151260041,-0.296808245675957,-0.028320366585624,-0.244719853981611,-0.413577213496478,-0.185832522203393,0.308737738605969,-0.406227093636406,0.270557703808684,0.485499937885722,-0.436610559912537,0.103211154472127,0.363068240989132,-0.526419983663414
"165",-0.0369714779370377,0.423574618554983,0.479277315933519,-0.348096577509681,0.231253383255776,0.19906238831159,-0.329545730347581,-0.0630382843294316,-0.217374141037383,-0.423638050047126,-0.18290625990963,0.308350211271052,-0.39199302572872,0.321219084008875,0.473441677658794,-0.409803994378286,0.127303486013404,0.354218399692532,-0.528916005432989
"166",-0.0541681278720414,0.361773533564161,0.439264191100627,-0.429987020351596,0.134055330416789,0.118950833480022,-0.370915835527924,-0.0896902455306365,-0.200306379060842,-0.421024354780242,-0.176308086987974,0.293170386460763,-0.368418501637159,0.398601867770721,0.473147419859322,-0.362150016460588,0.167953065985524,0.336030532193348,-0.525652095656777
"167",-0.0611594253903178,0.31548849324288,0.403791875808748,-0.522159438295334,0.029321251016912,0.0501137495401144,-0.412286661691484,-0.10143009942675,-0.160080392855563,-0.417089224594599,-0.177111685008748,0.260259859388286,-0.362376038791542,0.456263826098228,0.482393700350331,-0.334725397066637,0.187653781201919,0.303521559521747,-0.52030761793481
"168",-0.0803004631026148,0.251396048521133,0.353356225728152,-0.575550893955379,-0.0672852909964269,0.00959145642159831,-0.449875803808411,-0.12289429580775,-0.12577088526359,-0.414765956006307,-0.180976266457497,0.245477216597437,-0.359403065418803,0.507585689653973,0.492119470622971,-0.286189227241012,0.201670971725375,0.279387761117768,-0.507145193977952
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
